Samples	StationName	depth_float	Latitude	Longitude	RawCount	TrimCount	CollectionAgency	sequencing_ID	Month	Year	Month_Year	julian_day	day_length	anti_day_length	julian_seconds	Depth_Percentage	Discharge_James_14	Discharge_Susquehanna_14	enspie	faith_pd	WTEMP	SALINITY	DO	PH
SB050817TAWCSCB63D10BR2TR1I347	CB63	11.0	37.41152999999998	-76.15966000000002	108723.0	66490.0	ODU	e_15_1	05	17	05 17	871	0.7554933140726793	-0.6551563572090863	58200	0.967032967032967	266519.1666666667	1080023.936170213	54.532249520163234	34.38242149999999	17.492	20.32	7.43	8.04
SB050817TAWCSCB72D20BR1TR1I350	CB72	18.0	37.41152999999998	-76.07966000000005	144783.0	89339.0	ODU	e_15_1	05	17	05 17	870	0.7441039398713611	-0.6680638642135328	52440	0.8404669260700388	246552.60416666666	1011747.9166666667	50.87191549028294	33.453250999999995	17.209	27.67	6.54	7.94
SB050817TAWCSCB73D12BR1TR1I342	CB73	1.0	37.11681	-76.12521	92029.0	55478.0	ODU	e_15_1	05	17	05 17	870	0.7441039398713611	-0.6680638642135328	41760	0.0760233918128655	246552.60416666666	1011747.9166666667	62.75872209107411	38.327682	17.739	23.32	8.37	8.04
SB050817TAWCSCB73D12BR1TR1I351	CB73	12.0	37.11681	-76.12521	266819.0	159841.0	ODU	e_15_1	05	17	05 17	870	0.7441039398713611	-0.6680638642135328	41760	0.912280701754386	246552.60416666666	1011747.9166666667	75.68959431631308	41.0181855	17.468	25.36	7.46	8.0
SB060517TAWCSCB22D11BR2TR1I356	CB22	11.0	39.348730000000025	-76.17579	115709.0	66689.0	DNR	e_15_1	06	17	06 17	901	0.9804691603616321	-0.19667288979357608	37020	0.9124423963133641	248662.91666666672	600877.0833333333	46.03989349540159	40.88879100000001	20.2	5.04	3.2	7.2
SB060517TAWCSCB31D13BR1TR1I357	CB31	13.0	39.24950000000001	-76.24049999999995	126701.0	76299.0	DNR	e_15_1	06	17	06 17	901	0.9804691603616321	-0.19667288979357608	34200	0.9339080459770116	248662.91666666672	600877.0833333333	33.999445284196	37.204478	18.2	10.37	0.4	7.1
SB062617TAWCSCB31D13BR1TR1I357	CB31	13.0	39.24950000000001	-76.24049999999995	307461.0	166807.0	DNR	spr14	06	17	06 17	921	0.9893142039703666	0.14579919691987306	33780	0.9339080459770116	70008.85416666667	449347.9166666667	41.60991157325292	42.971574	24.5	7.3	3.0	7.3
SB060517TAWCSCB32D10BR2TR1I358	CB32	10.0	39.16369	-76.30631	272143.0	169733.0	DNR	e_15_1	06	17	06 17	901	0.9804691603616321	-0.19667288979357608	31800	0.8080808080808081	248662.91666666672	600877.0833333333	75.29423520243253	40.131701	17.6	12.59	0.3	7.1
SB061517TAWCSCB33CD0BR2TR1I558	CB33C	0.0	38.99738333333333	-76.35888333333334	115263.0	71073.0	Preheim	e_15_2	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	32520	0.0	79910.0	697091.6666666666	42.85192897155552	35.576420500000005	23.903	6.89	7.58	7.88
SB060117TAWCSCB33CD0BR2TR1I542	CB33C	0.0	38.99736111	-76.35916667	42344.0	19080.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	35040	0.0	247467.91666666666	465745.8333333334	96.57288939950129	49.2671125	19.67	5.42	8.61	7.7
SB060517TAWCSCB33CD5BR1TR1I354	CB33C	0.0	38.995959999999975	-76.35967000000002	125264.0	74259.0	DNR	e_15_1	06	17	06 17	900	0.9769384927771818	-0.21352091543979532	54180	0.0	249327.2916666667	588862.5	40.99786528599641	35.7860355	21.3	5.88	8.9	8.3
SB060117TAWCSCB33CD1BR1TR1I525	CB33C	1.0	38.99736111	-76.35916667	271053.0	121437.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	35760	0.03945745992601726	247467.91666666666	465745.8333333334	63.672768124393826	40.2250205	19.63	5.46	8.84	7.77
SB061517TAWCSCB33CD2BR1TR1I561	CB33C	2.0	38.99738333333333	-76.35888333333334	141742.0	87617.0	Preheim	e_15_2	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	33180	0.07891491985203453	79910.0	697091.6666666666	56.52677033289877	37.508024	23.693	7.5	6.43	7.63
SB060117TAWCSCB33CD2BR1TR1I526	CB33C	2.0	38.99736111	-76.35916667	15188.0	6622.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	36540	0.07891491985203453	247467.91666666666	465745.8333333334	45.49519339382049	28.987921999999998	19.58	5.96	8.64	7.74
SB060117TAWCSCB33CD3BR1TR1I527	CB33C	3.0	38.99736111	-76.35916667	301775.0	131725.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	37020	0.11837237977805179	247467.91666666666	465745.8333333334	68.57221934977548	39.69498299999999	19.67	7.12	8.58	7.89
SB060117TAWCSCB33CD4BR1TR1I528	CB33C	4.0	38.99736111	-76.35916667	124659.0	57237.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	37620	0.15782983970406905	247467.91666666666	465745.8333333334	51.52839325015273	37.507637	19.73	7.35	8.82	8.07
SB060117TAWCSCB33CD5BR1TR1I529	CB33C	5.0	38.99736111	-76.35916667	201237.0	92137.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	38100	0.19728729963008632	247467.91666666666	465745.8333333334	57.98618344946388	38.928612	19.11	8.12	7.13	7.56
SB061517TAWCSCB33CD6BR1TR1I563	CB33C	6.0	38.99738333333333	-76.35888333333334	436507.0	265422.0	Preheim	e_15_2	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	34260	0.23674475955610358	79910.0	697091.6666666666	57.72079920000875	39.2812825	21.073	11.27	2.14	7.07
SB060117TAWCSCB33CD6BR1TR1I530	CB33C	6.0	38.99736111	-76.35916667	164022.0	73275.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	38580	0.23674475955610358	247467.91666666666	465745.8333333334	86.27594760741108	55.6877645	18.7	9.26	6.0	7.31
SB060117TAWCSCB33CD7BR1TR1I531	CB33C	7.0	38.99736111	-76.35916667	24920.0	10806.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	39060	0.2762022194821208	247467.91666666666	465745.8333333334	67.65900242146131	35.558071999999996	17.86	11.16	3.67	7.12
SB060117TAWCSCB33CD8BR1TR1I532	CB33C	8.0	38.99736111	-76.35916667	100944.0	43838.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	39660	0.3156596794081381	247467.91666666666	465745.8333333334	75.53849176807135	41.001757	17.93	11.45	3.59	7.12
SB060117TAWCSCB33CD8BR2TR1I546	CB33C	9.0	38.99736111	-76.35916667	280111.0	124673.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	40260	0.35511713933415534	247467.91666666666	465745.8333333334	69.8708409904066	49.96718800000001	16.999	14.23	1.28	7.0
SB061517TAWCSCB33CD8BR1TR1I564	CB33C	8.0	38.99738333333333	-76.35888333333334	251240.0	122662.0	Preheim	spr14	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	34920	0.3156596794081381	79910.0	697091.6666666666	60.140253919783724	44.3654295	18.584	15.12	0.27	6.98
SB060117TAWCSCB33CD10BR2TR1I547	CB33C	10.0	38.99736111	-76.35916667	312106.0	138401.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	40800	0.39457459926017263	247467.91666666666	465745.8333333334	65.90563351818483	40.580046	16.83	14.92	0.88	6.99
SB060117TAWCSCB33CD11BR1TR1I535	CB33C	11.0	38.99736111	-76.35916667	157851.0	70986.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	41400	0.43403205918618987	247467.91666666666	465745.8333333334	81.18562364780865	41.509326	16.79	15.31	0.65	6.98
SB060117TAWCSCB33CD12BR1TR1I536	CB33C	12.0	38.99736111	-76.35916667	986800.0	631561.0	Preheim	e_15_2	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	42000	0.47348951911220716	247467.91666666666	465745.8333333334	88.30278833039647	45.871252	16.75	15.44	0.58	6.98
SB060117TAWCSCB33CD13BR1TR1I537	CB33C	13.0	38.99736111	-76.35916667	19491.0	9010.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	42600	0.5129469790382244	247467.91666666666	465745.8333333334	68.5926030921872	33.547641	16.71	15.67	0.5	6.99
SB060117TAWCSCB33CD14BR1TR1I538	CB33C	14.0	38.99736111	-76.35916667	34305.0	15257.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	43140	0.5524044389642416	247467.91666666666	465745.8333333334	62.82876619514744	40.962973999999996	16.7	16.29	0.43	6.99
SB061517TAWCSCB33CD14BR1TR1I567	CB33C	14.0	38.99738333333333	-76.35888333333334	51377.0	27807.0	Preheim	spr14	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	36900	0.5524044389642416	79910.0	697091.6666666666	46.16094843662557	39.942161	18.048	18.94	0.14	7.04
SB060117TAWCSCB33CD15BR1TR1I539	CB33C	15.0	38.99736111	-76.35916667	145830.0	64339.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	43680	0.591861898890259	247467.91666666666	465745.8333333334	74.1423823285315	41.025862	16.67	16.25	0.39	6.99
SB061517TAWCSCB33CD21BR1TR1I571	CB33C	21.0	38.99738333333333	-76.35888333333334	114932.0	71482.0	Preheim	e_15_2	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	39540	0.8286066584463625	79910.0	697091.6666666666	68.9982854736525	45.025704499999996	18.0765	19.27	0.14	7.06
SB060117TAWCSCB33CD21BR2TR1I554	CB33C	21.0	38.99791873385773	-76.35911608868915	16572.0	7085.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	33347	0.8286066584463625	247467.91666666666	465745.8333333334	60.120169806776865	31.360965000000004	16.626879999999993	16.965600000000013	0.3574	7.0
SB060517TAWCSCB33CD24BR1TR1I359	CB33C	24.0	38.995959999999975	-76.35966999999995	199213.0	118220.0	DNR	e_15_1	06	17	06 17	900	0.9769384927771818	-0.21352091543979532	54180	0.9469790382244143	249327.2916666667	588862.5	59.06224678331375	40.36896899999999	17.2	16.7	0.57	7.1
SB060517TAWCSCB42CD26BR1TR1I361	CB42C	27.0	38.646179999999994	-76.42127000000005	47968.0	28896.0	DNR	e_15_1	06	17	06 17	900	0.9769384927771818	-0.21352091543979532	41160	0.9795918367346939	249327.2916666667	588862.5	49.15618748459486	36.78250850000001	18.0	18.35	1.3	7.2
SB060517TAWCSCB43CD27BR1TR1I362	CB43C	26.0	38.55505000000002	-76.42794000000002	225600.0	137838.0	DNR	e_15_1	06	17	06 17	900	0.9769384927771818	-0.21352091543979532	35460	0.9438943894389439	249327.2916666667	588862.5	42.25930062149975	37.2994565	18.3	18.97	1.7	7.3
SB062617TAWCSCB43CD27BR1TR1I362	CB43C	26.0	38.555050000000016	-76.42794000000002	89208.0	48899.0	DNR	spr14	06	17	06 17	920	0.9916773198992901	0.12874817745257972	34800	0.9438943894389439	70358.85416666667	453741.6666666667	73.00645048800756	47.010177	20.2	17.93	0.39	7.3
SB060517TAWCSCB44D5BR1TR1I353	CB44	0.0	38.414570000000026	-76.34564999999998	278658.0	165290.0	DNR	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	52380	0.0	249662.9166666667	576329.1666666667	44.588141184271905	36.935778000000006	22.6	9.65	10.4	8.6
SB060517TAWCSCB44D31BR1TR1I363	CB44	31.0	38.414570000000026	-76.34564999999998	191045.0	115555.0	DNR	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	52380	0.9647302904564315	249662.9166666667	576329.1666666667	47.39103047890444	40.026372	18.5	19.38	2.3	7.3
SB062617TAWCSCB44D31BR1TR1I363	CB44	31.0	38.414570000000026	-76.34564999999998	93683.0	48726.0	DNR	spr14	06	17	06 17	919	0.9937465804361779	0.11165900712169571	52020	0.9647302904564315	70498.75	461008.3333333333	59.43535674715759	47.224028499999996	20.0	18.69	0.5	7.3
SB060517TAWCSCB51D33BR1TR1I364	CB51	33.0	38.318700000000014	-76.29215	96798.0	56281.0	DNR	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	49500	0.9580645161290323	249662.9166666667	576329.1666666667	39.603573146977055	35.372026	18.7	19.73	2.7	7.4
SB060517TAWCSCB53D5BR1TR1I352	CB53	0.0	37.91011000000001	-76.17137000000002	147261.0	86490.0	DNR	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	39660	0.0	249662.9166666667	576329.1666666667	48.26315517337101	41.422445	22.3	10.3	8.9	8.4
SB060517TAWCSCB53D25BR2TR1I367	CB53	26.0	37.91011000000001	-76.17137000000002	117053.0	68252.0	DNR	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	39660	0.9771812080536912	249662.9166666667	576329.1666666667	52.442183170902176	37.941815500000004	19.5	21.41	3.7	7.5
SB062617TAWCSCB53D25BR1TR1I366	CB53	25.0	37.91011000000001	-76.17137000000002	246926.0	125912.0	DNR	spr14	06	17	06 17	919	0.9937465804361779	0.11165900712169571	39780	0.9395973154362416	70498.75	461008.3333333333	49.58105063249712	46.495631	21.5	19.11	0.8	7.3
SB060517TAWCSCB54D25BR1TR1I368	CB54	1.0	37.800129999999974	-76.17465999999997	139915.0	83809.0	ODU	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	50160	0.031189083820662766	249662.9166666667	576329.1666666667	65.24858360361617	38.6381175	22.884	11.65	9.59	8.54
SB060517TAWCSCB54D25BR1TR1I377	CB54	25.0	37.80013	-76.17466	779994.0	464363.0	ODU	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	50160	0.7797270955165692	249662.9166666667	576329.1666666667	39.57411915029304	39.7925425	19.745	21.78	3.95	7.71
SB060517TAWCSCB71D20BR1TR1I374	CB71	1.0	37.683459999999975	-75.98966000000004	134262.0	82243.0	ODU	e_15_1	06	17	06 17	900	0.9769384927771818	-0.21352091543979532	28920	0.05555555555555555	249327.2916666667	588862.5	37.40359968563761	32.4898055	22.221999999999998	16.04	7.96	8.36
SB060517TAWCSCB71D20BR1TR1I383	CB71	16.0	37.683459999999975	-75.98965999999999	214148.0	125552.0	ODU	e_15_1	06	17	06 17	900	0.9769384927771818	-0.21352091543979532	28920	0.8888888888888888	249327.2916666667	588862.5	42.52186622814249	40.784315500000005	20.316	21.38	4.32	7.81
SB060517TAWCSCB61D11BR1TR1I370	CB61	1.0	37.58847000000001	-76.16216	241127.0	145231.0	ODU	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	43620	0.08264462809917356	249662.9166666667	576329.1666666667	42.056801496137695	32.5260715	22.69	14.58	8.97	8.31
SB060517TAWCSCB61D11BR1TR1I379	CB61	11.0	37.58847000000002	-76.16216000000001	907759.0	551660.0	ODU	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	43620	0.9090909090909092	249662.9166666667	576329.1666666667	34.24114387164763	38.169346000000004	19.594	21.25	2.93	7.56
SB060517TAWCSCB62D9BR1TR1I371	CB62	1.0	37.4868	-76.15632999999998	198413.0	119135.0	ODU	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	37380	0.0975609756097561	249662.9166666667	576329.1666666667	41.8924889618332	32.651507499999994	22.596	14.03	9.12	8.31
SB060517TAWCSCB62D9BR1TR1I380	CB62	9.0	37.48680000000001	-76.15633000000003	286400.0	168853.0	ODU	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	37380	0.8780487804878049	249662.9166666667	576329.1666666667	44.42121643985664	39.299781	20.278	21.07	4.01	7.63
SB060517TAWCSCB63D10BR1TR1I372	CB63	1.0	37.41152999999999	-76.15965999999997	186704.0	111249.0	ODU	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	34860	0.08791208791208792	249662.9166666667	576329.1666666667	35.36982839172115	31.2089745	22.551	14.44	9.02	8.2
SB060517TAWCSCB63D10BR1TR1I381	CB63	10.0	37.41152999999998	-76.15966000000002	285797.0	175166.0	ODU	e_15_1	06	17	06 17	899	0.9731183372332618	-0.23030567023061269	34860	0.8791208791208791	249662.9166666667	576329.1666666667	47.41498298919032	38.5216705	20.513	21.65	4.21	7.6
SB060517TAWCSCB73D12BR1TR1I376	CB73	1.0	37.11681	-76.12521	161824.0	98672.0	ODU	e_15_1	06	17	06 17	907	0.9955213724144751	-0.09453674981720049	40620	0.0760233918128655	91049.06249999999	711922.9166666666	48.261867672325074	33.8722475	25.263	17.43	8.21	8.15
SB060517TAWCSCB73D12BR1TR1I385	CB73	12.0	37.11681	-76.12520999999997	49967.0	30299.0	ODU	e_15_1	06	17	06 17	907	0.9955213724144751	-0.09453674981720049	40620	0.912280701754386	91049.06249999999	711922.9166666666	73.7234908730733	47.175459000000004	18.986	29.59	6.24	7.86
SB071017TAWCSCB22D11BR2TR1I390	CB22	11.0	39.348730000000025	-76.17579	349675.0	212880.0	DNR	e_15_1	07	17	07 17	935	0.9259247771938499	0.37770796520396466	35700	0.9124423963133641	34380.10416666667	294008.3333333334	16.095736547874182	28.954401	27.1	1.12	6.6	7.5
SB071017TAWCSCB31D13BR1TR1I391	CB31	13.0	39.24950000000001	-76.24049999999995	131185.0	79147.0	DNR	e_15_1	07	17	07 17	935	0.9259247771938499	0.37770796520396466	33420	0.9339080459770116	34380.10416666667	294008.3333333334	28.847173420531284	35.931053999999996	25.5	6.31	3.0	7.3
SB071017TAWCSCB32D10BR1TR1I392	CB32	11.0	39.16369000000003	-76.30630999999995	147666.0	83435.0	DNR	spr14	07	17	07 17	935	0.9259247771938499	0.37770796520396466	31140	0.8888888888888888	34380.10416666667	294008.3333333334	67.41573806449351	46.8205615	23.6	10.95	0.48	7.2
SB071017TAWCSCB33CD5BR1TR1I388	CB33C	0.0	38.995959999999975	-76.35967000000002	129461.0	79508.0	DNR	e_15_1	07	17	07 17	934	0.9322892131745133	0.3617137307297678	53880	0.0	35425.31249999999	305929.1666666666	49.38232904803094	42.2017505	27.0	7.43	7.9	8.2
SB071717TAWCSCB33CD2BR1TR1I576	CB33C	2.0	38.99791873385773	-76.35911608868915	64688.0	39541.0	Preheim	e_15_2	07	17	07 17	940	0.8900275764346763	0.45590669350845936	34560	0.07891491985203453	29979.270833333332	292847.9166666666	34.04645163514371	35.418459000000006	27.21	7.63	6.38	7.83
SB071717TAWCSCB33CD6BR1TR1I578	CB33C	6.0	38.99791873385773	-76.35911608868915	440282.0	232439.0	Preheim	spr14	07	17	07 17	940	0.8900275764346763	0.45590669350845936	35880	0.23674475955610358	29979.270833333332	292847.9166666666	28.688113100764514	51.608017499999995	25.79	10.84	2.34	7.23
SB071717TAWCSCB33CD10BR1TR1I580	CB33C	10.0	38.99791873385773	-76.35911608868915	310864.0	160919.0	Preheim	spr14	07	17	07 17	940	0.8900275764346763	0.45590669350845936	36780	0.39457459926017263	29979.270833333332	292847.9166666666	19.085874754788136	50.47973399999999	23.34	16.89	0.21	7.16
SB071717TAWCSCB33CD12BR1TR1I581	CB33C	12.0	38.99791873385773	-76.35911608868915	171141.0	91283.0	Preheim	spr14	07	17	07 17	940	0.8900275764346763	0.45590669350845936	37260	0.47348951911220716	29979.270833333332	292847.9166666666	27.66056486042393	50.729376	23.27	18.17	0.19	7.18
SB071717TAWCSCB33CD14BR1TR1I582	CB33C	14.0	38.99791873385773	-76.35911608868915	55355.0	21163.0	Preheim	spr14	07	17	07 17	940	0.8900275764346763	0.45590669350845936	37680	0.5524044389642416	29979.270833333332	292847.9166666666	35.405540061832745	47.8013725	23.25	18.32	0.13	7.19
SB071017TAWCSCB33CD24BR1TR1I393	CB33C	24.0	38.995959999999975	-76.35966999999994	309443.0	189702.0	DNR	e_15_1	07	17	07 17	934	0.9322892131745133	0.3617137307297678	53880	0.9469790382244143	35425.31249999999	305929.1666666666	13.59129524716306	46.265652	22.7	13.53	0.39	7.2
SB071017TAWCSCB42CD26BR1TR1I395	CB42C	26.0	38.646179999999994	-76.42127000000005	154323.0	89993.0	DNR	e_15_1	07	17	07 17	934	0.9322892131745133	0.3617137307297678	40680	0.9433106575963719	35425.31249999999	305929.1666666666	38.559860769796025	48.76130850000001	22.6	17.11	0.41	7.3
SB071017TAWCSCB43CD27BR1TR1I396	CB43C	26.0	38.55505000000002	-76.42794000000002	179269.0	110498.0	DNR	e_15_1	07	17	07 17	934	0.9322892131745133	0.3617137307297678	35160	0.9438943894389439	35425.31249999999	305929.1666666666	47.44195537189702	52.788006499999995	22.8	17.45	0.41	7.3
SB071017TAWCSCB44D5BR1TR1I387	CB44	0.0	38.41457000000001	-76.34564999999998	218759.0	128829.0	DNR	e_15_1	07	17	07 17	933	0.9383773917408651	0.3456123126707307	44700	0.0	36723.4375	318483.33333333326	34.80284381790102	34.3758065	27.4	10.95	9.6	8.4
SB071017TAWCSCB44D31BR1TR1I397	CB44	31.0	38.414570000000026	-76.34564999999998	179962.0	107572.0	DNR	e_15_1	07	17	07 17	933	0.9383773917408651	0.3456123126707307	44700	0.9647302904564315	36723.4375	318483.33333333326	77.1326106710676	47.52329500000001	24.6	19.73	1.4	7.4
SB071017TAWCSCB51D33BR1TR1I398	CB51	33.0	38.318700000000014	-76.29215	135307.0	82023.0	DNR	e_15_1	07	17	07 17	933	0.9383773917408651	0.3456123126707307	41400	0.9580645161290323	36723.4375	318483.33333333326	62.994897553575385	43.48088900000001	24.7	20.85	1.6	7.4
SB071017TAWCSCB54D25BR1TR1I402	CB54	1.0	37.80012999999999	-76.17465999999997	174032.0	103994.0	ODU	e_15_1	07	17	07 17	936	0.9192859697186108	0.393590276656466	51420	0.031189083820662766	33365.31250000001	283752.0833333334	27.19738616321541	33.6233035	28.699	13.32	8.62	8.39
SB071017TAWCSCB54D25BR2TR1I412	CB54	25.0	37.80013	-76.17466	188682.0	117180.0	ODU	e_15_1	07	17	07 17	936	0.9192859697186108	0.393590276656466	51420	0.7797270955165692	33365.31250000001	283752.0833333334	65.36944242421218	44.529222999999995	24.703000000000003	23.8	2.12	7.53
