Samples	StationName	depth_float	Latitude	Longitude	RawCount	TrimCount	CollectionAgency	sequencing_ID	Month	Year	Month_Year	julian_day	day_length	anti_day_length	julian_seconds	Depth_Percentage	Discharge_James_14	Discharge_Susquehanna_14	enspie	faith_pd	WTEMP	SALINITY	DO	PH
SB071017TAWCSCB71D20BR1TR1I408	CB71	1.0	37.683459999999975	-75.98966000000001	701668.0	412534.0	ODU	e_15_1	07	17	07 17	937	0.9123747579707279	0.40935595881562026	42240	0.05555555555555555	32524.166666666668	275795.8333333334	38.85967733496132	39.143141	29.22	16.94	7.47	8.22
[iban]	CB71	16.0	37.683459999999975	-75.98965999999999	110446.0	70238.0	ODU	e_15_2	07	17	07 17	937	0.9123747579707279	0.40935595881562026	42240	0.8888888888888888	32524.166666666668	275795.8333333334	81.98381158793165	46.3902055	25.573	22.39	2.42	7.56
SB071017TAWCSCB61D11BR1TR1I404	CB61	1.0	37.58847000000001	-76.16216	162924.0	98685.0	ODU	e_15_2	07	17	07 17	936	0.9192859697186108	0.393590276656466	45180	0.08264462809917356	33365.31250000001	283752.0833333334	30.96752255339261	35.8850475	28.664	15.12	8.33	8.29
SB071017TAWCSCB62D9BR1TR1I405	CB62	1.0	37.4868	-76.15632999999998	297513.0	185804.0	ODU	e_15_1	07	17	07 17	936	0.9192859697186108	0.393590276656466	37980	0.0975609756097561	33365.31250000001	283752.0833333334	34.985839459332425	37.8298735	28.41	16.42	7.74	8.2
SB071017TAWCSCB63D10BR1TR1I406	CB63	1.0	37.41152999999999	-76.15965999999997	135197.0	81313.0	ODU	e_15_1	07	17	07 17	936	0.9192859697186108	0.393590276656466	35820	0.08791208791208792	33365.31250000001	283752.0833333334	22.517762819921302	34.962625	28.394000000000002	16.97	7.34	8.12
SB071017TAWCSCB72D20BR1TR1I409	CB72	1.0	37.41153	-76.07966	207988.0	125029.0	ODU	e_15_1	07	17	07 17	937	0.9123747579707279	0.40935595881562026	49200	0.04669260700389105	32524.166666666668	275795.8333333334	39.09382172663826	37.050814	29.564	16.71	7.96	8.3
SB071017TAWCSCB73D12BR1TR1I410	CB73	1.0	37.11681	-76.12521000000002	195310.0	115594.0	ODU	e_15_1	07	17	07 17	940	0.8900275764346763	0.45590669350845936	38700	0.0760233918128655	29979.270833333332	292847.9166666666	28.901611893382835	36.7388115	27.39	20.83	7.17	8.18
SB071017TAWCSCB73D12BR1TR1I419	CB73	12.0	37.11681	-76.12520999999997	110109.0	70111.0	ODU	e_15_2	07	17	07 17	940	0.8900275764346763	0.45590669350845936	38700	0.912280701754386	29979.270833333332	292847.9166666666	91.43901666267773	39.4071095	20.059	29.58	6.7	7.95
SB080717TAWCSCB22D11BR1TR1I423	CB22	10.0	39.348730000000025	-76.17579	401580.0	173353.0	DNR	spr14	08	17	08 17	964	0.6321034111873499	0.7748840413670397	37380	0.8294930875576036	22241.770833333332	466083.33333333343	27.885466132193194	38.4413645	25.8	2.83	5.0	7.3
SB082817TAWCSCB22D11BR2TR1I458	CB22	11.0	39.348730000000025	-76.17579	202866.0	106088.0	DNR	spr14	08	17	08 17	985	0.3171912885891047	0.948361580012172	37800	0.9124423963133641	19938.020833333332	181655.20833333334	49.50065684469465	43.218931	25.2	9.78	2.3	7.3
SB080717TAWCSCB31D13BR1TR1I425	CB31	13.0	39.24950000000001	-76.24049999999995	302510.0	188823.0	DNR	e_15_2	08	17	08 17	964	0.6321034111873499	0.7748840413670397	34200	0.9339080459770116	22241.770833333332	466083.33333333343	51.92515275376822	47.5255705	25.7	10.17	1.0	7.3
SB082817TAWCSCB31D13BR1TR1I459	CB31	11.0	39.24950000000001	-76.24049999999995	503108.0	316529.0	DNR	e_15_2	08	17	08 17	985	0.3171912885891047	0.948361580012172	34140	0.7902298850574714	19938.020833333332	181655.20833333334	20.636796147815627	46.565634499999994	25.4	15.0	0.4	7.2
SB082817TAWCSCB32D10BR1TR1I460	CB32	11.0	39.163689999999974	-76.30630999999995	101995.0	63666.0	DNR	e_15_2	08	17	08 17	985	0.3171912885891047	0.948361580012172	30180	0.8888888888888888	19938.020833333332	181655.20833333334	21.287868281881654	47.442412	25.6	17.59	0.0	7.2
SB080717TAWCSCB32D10BR1TR1I426	CB32	10.0	39.16368999999999	-76.30630999999995	247476.0	122717.0	DNR	spr14	08	17	08 17	964	0.6321034111873499	0.7748840413670397	30840	0.8080808080808081	22241.770833333332	466083.33333333343	64.44457937096843	46.46609599999999	25.6	13.46	0.1	7.3
SB082817TAWCSCB33CD5BR1TR1I456	CB33C	0.0	38.995959999999975	-76.35967	62338.0	38109.0	DNR	e_15_2	08	17	08 17	985	0.3171912885891047	0.948361580012172	53520	0.0	19938.020833333332	181655.20833333334	58.56120679444312	38.2882855	25.7	9.2	13.1	8.7
SB081417TAWCSCB33CD2BR1TR1I589	CB33C	2.0	38.99813	-76.35878	377292.0	205702.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	33960	0.07891491985203453	25207.812500000004	349852.0833333333	48.69214115902546	41.823025	25.89	8.39	7.83	8.26
SB081417TAWCSCB33CD6BR1TR1I591	CB33C	6.0	38.99813	-76.35878	384299.0	200905.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	35340	0.23674475955610358	25207.812500000004	349852.0833333333	77.68415424840398	44.513314	25.84	10.51	4.15	7.61
SB081417TAWCSCB33CD8BR1TR1I592	CB33C	8.0	38.99813	-76.35878	388797.0	203600.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	35820	0.3156596794081381	25207.812500000004	349852.0833333333	85.05217010436094	51.975001000000006	25.83	14.32	1.06	7.23
SB081417TAWCSCB33CD10BR1TR1I593	CB33C	10.0	38.99813	-76.35878	352175.0	183956.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	36660	0.39457459926017263	25207.812500000004	349852.0833333333	26.802379517962862	52.9609945	25.8	16.8	0.23	7.2
SB081417TAWCSCB33CD20BR1TR1I598	CB33C	20.0	38.99813	-76.35878	285182.0	151385.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	39660	0.7891491985203453	25207.812500000004	349852.0833333333	26.704074621365546	52.689638	25.83	21.03	0.13	7.32
SB082817TAWCSCB33CD24BR1TR1I461	CB33C	24.0	38.995959999999975	-76.35966999999994	101611.0	66376.0	DNR	e_15_2	08	17	08 17	985	0.3171912885891047	0.948361580012172	53520	0.9469790382244143	19938.020833333332	181655.20833333334	11.366460936432686	44.5940205	25.6	18.48	0.5	7.4
SB080717TAWCSCB33CD24BR1TR1I427	CB33C	24.0	38.995959999999975	-76.35966999999995	247120.0	137188.0	DNR	spr14	08	17	08 17	963	0.645348113229551	0.763888612790542	56100	0.9469790382244143	21497.604166666664	524660.4166666667	48.049945129384355	50.7487855	25.6	17.93	0.49	7.4
SB080717TAWCSCB42CD26BR1TR1I429	CB42C	26.0	38.646179999999994	-76.42127000000005	766307.0	482370.0	DNR	e_15_2	08	17	08 17	963	0.645348113229551	0.763888612790542	42900	0.9433106575963719	21497.604166666664	524660.4166666667	55.68714440939154	43.8759765	25.7	20.78	0.77	7.4
SB082817TAWCSCB42CD26BR1TR1I463	CB42C	26.0	38.646179999999994	-76.42127000000005	885334.0	537183.0	DNR	e_15_2	08	17	08 17	985	0.3171912885891047	0.948361580012172	40920	0.9433106575963719	19938.020833333332	181655.20833333334	44.84435742686903	49.222087	25.7	19.45	0.6	7.4
SB080717TAWCSCB43CD27BR1TR1I430	CB43C	26.0	38.55505000000002	-76.42794000000002	130222.0	81004.0	DNR	e_15_2	08	17	08 17	963	0.645348113229551	0.763888612790542	36780	0.9438943894389439	21497.604166666664	524660.4166666667	39.93703968179401	47.692163	25.4	21.9	1.4	7.5
SB082817TAWCSCB43CD27BR1TR1I464	CB43C	27.0	38.555050000000016	-76.42794000000002	230851.0	146243.0	DNR	e_15_2	08	17	08 17	985	0.3171912885891047	0.948361580012172	35400	0.9801980198019802	19938.020833333332	181655.20833333334	38.6707891532893	48.6437775	25.8	19.52	0.6	7.4
SB080717TAWCSCB44D5BR1TR1I421	CB44	0.0	38.41457000000001	-76.34564999999998	399861.0	243882.0	DNR	e_15_2	08	17	08 17	962	0.6584015846980493	0.7526668275320081	53340	0.0	21345.104166666664	573252.0833333333	34.218777734942215	39.57113	25.9	12.0	7.6	8.1
SB082817TAWCSCB44D5BR1TR1I455	CB44	0.0	38.41457000000001	-76.34564999999998	114092.0	65659.0	DNR	e_15_2	08	17	08 17	984	0.3334687789181884	0.9427611433904202	59820	0.0	20495.9375	187316.66666666666	56.456229455281076	48.938328000000006	25.6	12.0	8.4	8.2
SB080717TAWCSCB44D31BR1TR1I431	CB44	31.0	38.414570000000026	-76.34564999999998	129617.0	81015.0	DNR	e_15_2	08	17	08 17	962	0.6584015846980493	0.7526668275320081	53340	0.9647302904564315	21345.104166666664	573252.0833333333	74.72008875975307	52.9039525	25.1	22.81	2.0	7.6
SB082817TAWCSCB44D31BR1TR1I465	CB44	31.0	38.414570000000026	-76.34564999999998	82487.0	51167.0	DNR	e_15_2	08	17	08 17	984	0.3334687789181884	0.9427611433904202	59820	0.9647302904564315	20495.9375	187316.66666666666	60.36559016644846	49.900727	26.3	19.94	1.8	7.5
SB080717TAWCSCB51D33BR1TR1I432	CB51	33.0	38.318700000000014	-76.29215	385721.0	242724.0	DNR	e_15_2	08	17	08 17	962	0.6584015846980493	0.7526668275320081	50100	0.9580645161290323	21345.104166666664	573252.0833333333	52.18268720685765	49.6046475	25.1	22.81	2.4	7.6
SB082817TAWCSCB51D33BR1TR1I466	CB51	33.0	38.318700000000014	-76.29215	176343.0	97883.0	DNR	spr14	08	17	08 17	984	0.3334687789181884	0.9427611433904202	57120	0.9580645161290323	20495.9375	187316.66666666666	34.24113657576045	46.01365	26.3	20.43	4.6	7.8
SB080717TAWCSCB53D5BR1TR1I420	CB53	0.0	37.91011000000001	-76.17137000000002	68998.0	40712.0	DNR	e_15_2	08	17	08 17	962	0.6584015846980493	0.7526668275320081	39780	0.0	21345.104166666664	573252.0833333333	44.32875976151363	39.668066	26.1	13.93	7.1	8.1
SB082817TAWCSCB53D5BR1TR1I454	CB53	0.0	37.91011000000001	-76.17137000000002	78724.0	48378.0	DNR	e_15_2	08	17	08 17	984	0.3334687789181884	0.9427611433904202	48120	0.0	20495.9375	187316.66666666666	69.44145865516917	45.5634585	25.0	15.07	7.4	8.0
SB082817TAWCSCB53D25BR1TR1I468	CB53	25.0	37.910110000000024	-76.17137000000002	104409.0	66197.0	DNR	e_15_2	08	17	08 17	984	0.3334687789181884	0.9427611433904202	48120	0.9395973154362416	20495.9375	187316.66666666666	71.58017049205056	47.072827	25.7	20.01	5.5	7.9
SB082817TAWCSCB54D25BR1TR1I470	CB54	1.0	37.80012999999999	-76.17465999999997	116186.0	71343.0	ODU	e_15_2	08	17	08 17	990	0.23449138957040755	0.9721181966290618	49980	0.031189083820662766	18661.854166666664	158044.58333333334	27.834700961957125	42.0935185	24.364	16.12	8.31	8.05
SB080717TAWCSCB54D25BR2TR1I437	CB54	1.0	37.800129999999974	-76.17465999999997	27513.0	10476.0	ODU	spr14	08	17	08 17	963	0.645348113229551	0.763888612790542	51600	0.031189083820662766	21497.604166666664	524660.4166666667	46.549380415849676	38.2472515	26.961	15.04	8.21	8.14
SB080717TAWCSCB54D25BR2TR1I446	CB54	25.0	37.80013	-76.17466	177172.0	109095.0	ODU	e_15_2	08	17	08 17	963	0.645348113229551	0.763888612790542	51600	0.7797270955165692	21497.604166666664	524660.4166666667	63.34136706049567	47.0723725	25.089000000000002	22.76	2.13	7.48
SB082817TAWCSCB54D25BR2TR1I480	CB54	25.0	37.80013	-76.17466	118725.0	74556.0	ODU	e_15_2	08	17	08 17	990	0.23449138957040755	0.9721181966290618	49980	0.7797270955165692	18661.854166666664	158044.58333333334	79.69559793934192	47.787232	24.193	24.94	4.45	7.7
SB080717TAWCSCB71D20BR1TR1I442	CB71	1.0	37.683459999999975	-75.98966000000001	139638.0	88133.0	ODU	e_15_2	08	17	08 17	963	0.645348113229551	0.763888612790542	40680	0.05555555555555555	21497.604166666664	524660.4166666667	38.96564099444414	39.432788	25.778000000000002	18.47	7.3	8.09
SB080717TAWCSCB71D20BR1TR1I451	CB71	16.0	37.683459999999975	-75.98965999999999	158432.0	87592.0	ODU	spr14	08	17	08 17	963	0.645348113229551	0.763888612790542	40680	0.8888888888888888	21497.604166666664	524660.4166666667	61.78354231095773	47.7308485	25.309	22.0	3.28	7.65
SB080717TAWCSCB61D11BR1TR1I447	CB61	12.0	37.58847000000002	-76.16216000000001	80643.0	48655.0	ODU	e_15_2	08	17	08 17	964	0.6321034111873499	0.7748840413670397	28260	0.9917355371900827	22241.770833333332	466083.33333333343	44.85111717863906	45.584228	25.225	21.85	3.25	7.69
SB080717TAWCSCB62D9BR1TR1I439	CB62	1.0	37.4868	-76.15633000000001	815178.0	497131.0	ODU	e_15_2	08	17	08 17	964	0.6321034111873499	0.7748840413670397	36600	0.0975609756097561	22241.770833333332	466083.33333333343	35.686141378429	41.421879	25.9	17.43	7.26	8.13
SB082817TAWCSCB62D9BR1TR1I473	CB62	1.0	37.4868	-76.15632999999998	845829.0	528502.0	ODU	e_15_2	08	17	08 17	990	0.23449138957040755	0.9721181966290618	36180	0.0975609756097561	18661.854166666664	158044.58333333334	53.71778287124761	49.296759	24.033	17.11	7.88	8.03
SB082817TAWCSCB62D9BR1TR1I482	CB62	10.0	37.48680000000001	-76.15633000000003	319711.0	199708.0	ODU	e_15_2	08	17	08 17	990	0.23449138957040755	0.9721181966290618	36180	0.975609756097561	18661.854166666664	158044.58333333334	94.01032381658636	49.792657	23.953000000000003	24.56	4.88	7.73
SB080717TAWCSCB62D9BR1TR1I448	CB62	9.0	37.48679999999996	-76.15632999999991	127777.0	65401.0	ODU	spr14	08	17	08 17	964	0.6321034111873499	0.7748840413670397	36600	0.8780487804878049	22241.770833333332	466083.33333333343	50.62429767424359	44.5681315	25.534000000000002	20.15	4.3	7.8
SB080717TAWCSCB63D10BR1TR1I440	CB63	1.0	37.41152999999999	-76.15966	65181.0	39813.0	ODU	e_15_2	08	17	08 17	963	0.645348113229551	0.763888612790542	33060	0.08791208791208792	21497.604166666664	524660.4166666667	39.94272756758761	47.4740175	25.51	18.38	6.79	8.09
SB082817TAWCSCB63D10BR1TR1I474	CB63	1.0	37.41152999999999	-76.15965999999997	102359.0	63715.0	ODU	e_15_2	08	17	08 17	990	0.23449138957040755	0.9721181966290618	33960	0.08791208791208792	18661.854166666664	158044.58333333334	60.04721560216858	43.90351100000001	23.925	17.99	7.7	7.95
SB080717TAWCSCB72D20BR1TR1I443	CB72	1.0	37.41152999999999	-76.07966000000003	108227.0	55510.0	ODU	spr14	08	17	08 17	964	0.6321034111873499	0.7748840413670397	41220	0.04669260700389105	22241.770833333332	466083.33333333343	52.28602088582329	41.95799	25.599	18.92	7.77	8.17
SB080717TAWCSCB63D10BR1TR1I449	CB63	10.0	37.41152999999998	-76.15966000000002	108552.0	66443.0	ODU	e_15_2	08	17	08 17	963	0.645348113229551	0.763888612790542	33060	0.8791208791208791	21497.604166666664	524660.4166666667	57.20058265081971	45.710984	25.103	22.53	4.49	7.8
SB082817TAWCSCB63D10BR1TR1I483	CB63	9.0	37.41152999999998	-76.15966000000002	221328.0	137613.0	ODU	e_15_2	08	17	08 17	990	0.23449138957040755	0.9721181966290618	33960	0.7912087912087912	18661.854166666664	158044.58333333334	77.73916294564178	46.963408	23.896	25.1	4.98	7.73
SB080717TAWCSCB72D20BR1TR1I452	CB72	21.0	37.41152999999998	-76.07966000000003	122840.0	76517.0	ODU	e_15_2	08	17	08 17	964	0.6321034111873499	0.7748840413670397	41220	0.980544747081712	22241.770833333332	466083.33333333343	73.02544207921298	46.282139	24.889	24.27	4.59	7.78
SB080717TAWCSCB73D12BR1TR1I444	CB73	1.0	37.11681	-76.12521000000007	426988.0	262334.0	ODU	e_15_2	08	17	08 17	964	0.6321034111873499	0.7748840413670397	51360	0.0760233918128655	22241.770833333332	466083.33333333343	38.02760314109366	42.2116375	25.968000000000004	21.66	7.62	8.07
SB082817TAWCSCB73D12BR1TR1I478	CB73	1.0	37.11681	-76.12521	99770.0	62762.0	ODU	e_15_2	08	17	08 17	985	0.3171912885891047	0.948361580012172	40500	0.0760233918128655	19938.020833333332	181655.20833333334	51.67734844393701	44.088883	24.839000000000002	22.66	8.0	8.09
SB080717TAWCSCB73D12BR1TR1I453	CB73	12.0	37.11681	-76.12520999999997	186237.0	101147.0	ODU	spr14	08	17	08 17	964	0.6321034111873499	0.7748840413670397	51360	0.912280701754386	22241.770833333332	466083.33333333343	78.63649216612528	39.545071500000006	23.38	27.92	6.36	7.87
SB091817TAWCSCB33CD5BR1TR1I490	CB33C	0.0	38.995959999999975	-76.35967000000002	614054.0	381819.0	DNR	e_15_2	09	17	09 17	1011	-0.12447926388678732	0.9922222094179325	54660	0.0	13301.124999999998	82687.70833333333	29.131684133911282	36.9726805	24.9	13.33	9.1	8.3
SB091817TAWCSCB33CD24BR1TR1I495	CB33C	24.0	38.995959999999975	-76.35966999999995	92163.0	57500.0	DNR	e_15_2	09	17	09 17	1011	-0.12447926388678732	0.9922222094179325	54660	0.9469790382244143	13301.124999999998	82687.70833333333	75.76984867485484	49.8882235	23.6	19.17	1.3	7.3
SB091817TAWCSCB42CD26BR1TR1I497	CB42C	26.0	38.646179999999994	-76.42127000000005	1089369.0	673213.0	DNR	e_15_2	09	17	09 17	1011	-0.12447926388678732	0.9922222094179325	41400	0.9433106575963719	13301.124999999998	82687.70833333333	71.27200426547058	51.11142200000001	23.4	21.2	3.9	7.6
SB091817TAWCSCB43CD27BR1TR1I498	CB43C	27.0	38.55505000000002	-76.42794000000002	205212.0	126186.0	DNR	e_15_2	09	17	09 17	1011	-0.12447926388678732	0.9922222094179325	35520	0.9801980198019802	13301.124999999998	82687.70833333333	59.47735641606685	49.360689	23.5	21.76	4.3	7.7
SB091817TAWCSCB44D5BR1TR1I489	CB44	0.0	38.414570000000026	-76.34564999999998	261547.0	121166.0	DNR	spr14	09	17	09 17	1010	-0.10738134666416169	0.9942179068939521	49980	0.0	13914.833333333332	85835.41666666666	46.8325958531439	38.05828149999999	25.0	14.46	9.1	8.3
SB091817TAWCSCB44D31BR1TR1I499	CB44	31.0	38.41457000000001	-76.34564999999998	169009.0	107526.0	DNR	e_15_2	09	17	09 17	1010	-0.10738134666416169	0.9942179068939521	49980	0.9647302904564315	13914.833333333332	85835.41666666666	89.9089985075388	50.137635499999995	23.5	22.46	4.8	7.8
SB091817TAWCSCB51D33BR1TR1I500	CB51	33.0	38.318700000000014	-76.29215	146265.0	92072.0	DNR	e_15_2	09	17	09 17	1010	-0.10738134666416169	0.9942179068939521	46980	0.9580645161290323	13914.833333333332	85835.41666666666	85.55307406631374	49.87573500000001	23.5	22.88	4.9	7.8
SB091817TAWCSCB53D5BR1TR1I488	CB53	0.0	37.91011000000001	-76.17137000000002	795212.0	489219.0	DNR	e_15_2	09	17	09 17	1010	-0.10738134666416169	0.9942179068939521	38040	0.0	13914.833333333332	85835.41666666666	68.30231062785249	45.44842	24.9	14.06	8.5	8.2
SB091817TAWCSCB53D25BR2TR1I503	CB53	25.0	37.910109999999996	-76.17137000000002	128987.0	80911.0	DNR	e_15_2	09	17	09 17	1010	-0.10738134666416169	0.9942179068939521	38040	0.9395973154362416	13914.833333333332	85835.41666666666	84.24151255491986	49.326497	23.6	24.3	5.1	7.8
SB091817TAWCSCB54D25BR2TR1I505	CB54	1.0	37.80012999999999	-76.17465999999997	36611.0	10179.0	ODU	spr14	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	55320	0.031189083820662766	18420.104166666668	97762.5	49.74182002318482	37.772496000000004	24.660999999999998	14.99	8.55	8.13
SB091817TAWCSCB71D20BR1TR1I510	CB71	1.0	37.683459999999975	-75.98966	67142.0	41343.0	ODU	e_15_2	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	40980	0.05555555555555555	18420.104166666668	97762.5	69.42967863555593	42.9529095	24.031999999999996	19.44	8.08	7.98
SB091817TAWCSCB71D20BR1TR1I520	CB71	18.0	37.683459999999975	-75.98965999999999	184253.0	114181.0	ODU	e_15_2	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	40980	1.0	18420.104166666668	97762.5	103.05418377684113	49.5004305	23.392	23.69	6.05	7.88
SB091817TAWCSCB62D9BR1TR1I507	CB62	1.0	37.4868	-76.15632999999998	89600.0	54247.0	ODU	e_15_2	09	17	09 17	1007	-0.055916990100603414	0.9984354211555643	36000	0.0975609756097561	17721.5625	95527.91666666666	68.27227983971855	43.964342	24.194000000000003	16.74	7.64	8.09
SB091817TAWCSCB62D9BR1TR1I517	CB62	10.0	37.48680000000001	-76.15633000000003	247122.0	142046.0	ODU	spr14	09	17	09 17	1007	-0.055916990100603414	0.9984354211555643	36000	0.975609756097561	17721.5625	95527.91666666666	73.98586383885353	50.8241575	23.614	24.36	5.47	7.87
SB091817TAWCSCB72D20BR1TR1I511	CB72	1.0	37.41152999999999	-76.07966000000003	119169.0	75152.0	ODU	e_15_2	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	32820	0.04669260700389105	18420.104166666668	97762.5	70.48002186540516	45.8176115	23.67	19.39	7.75	8.1
SB091817TAWCSCB63D10BR1TR1I508	CB63	1.0	37.41152999999999	-76.15965999999997	315477.0	169847.0	ODU	spr14	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	30540	0.08791208791208792	18420.104166666668	97762.5	68.28004218910867	46.101933	23.865	16.51	7.97	8.19
SB091817TAWCSCB63D10BR1TR1I518	CB63	10.0	37.41153	-76.15966000000002	90694.0	56800.0	ODU	e_15_2	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	30540	0.8791208791208791	18420.104166666668	97762.5	100.54033728387724	49.7804435	23.616	24.27	6.0	7.97
SB091817TAWCSCB72D20BR1TR1I521	CB72	20.0	37.41152999999998	-76.07966000000003	79509.0	47539.0	ODU	e_15_2	09	17	09 17	1006	-0.038722280892175276	0.9992500112396835	32820	0.9338521400778209	18420.104166666668	97762.5	91.6091211708478	42.949424500000006	23.519000000000002	29.3	6.06	7.94
SB091817TAWCSCB73D12BR1TR1I522	CB73	13.0	37.11681	-76.12520999999997	251527.0	136818.0	ODU	spr14	09	17	09 17	1007	-0.055916990100603414	0.9984354211555643	44160	0.9883040935672515	17721.5625	95527.91666666666	80.53008499152861	46.8288055	23.803	27.34	6.27	7.96
