Samples	StationName	depth_float	Latitude	Longitude	RawCount	TrimCount	CollectionAgency	sequencing_ID	Month	Year	Month_Year	julian_day	day_length	anti_day_length	julian_seconds	Depth_Percentage	Discharge_James_14	Discharge_Susquehanna_14	enspie	faith_pd	TON	TP	TN	PN	PP	PC	TSS	NO2F	DON	DIN	NH4F	NO23F	DOP	CHLA	NO3F	PHEO	PO4F	TDN	TDP	SALINITY	SIGMA_T	SPCOND	DO	PH	WTEMP
SB071116TAWCSCB22D11BR2TR2I616	CB22	11.0	39.348730000000025	-76.17579	474386.0	158534.0	DNR	e_13	07	16	07 16	571	0.9192859697186107	0.39359027665646623	36720	0.9124423963133641	95901.35416666667	93274.58333333333	39.20869072924971	38.5287905	0.485	0.0363	0.6629999999999999	0.153	0.0267	0.866	14.8	0.004	0.332	0.17800000000000002	0.027999999999999997	0.15	0.006	6.622000000000001	0.146	3.695	0.0036	0.51	0.0096	6.43	1.47034	11700.0	5.3	7.2	26.8
SB071116TAWCSCB33CD24BR1TR2I611	CB33C	24.0	38.995959999999975	-76.35966999999995	429606.0	152147.0	DNR	e_13	07	16	07 16	570	0.9259247771938499	0.3777079652039648	55200	0.9469790382244143	104497.91666666666	95166.875	69.4034594208686	46.648208000000004	0.3938	0.0566	0.627	0.062	0.008400000000000001	0.257	6.4	0.0014	0.3318	0.2332	0.23	0.0032	0.0078	0.961	0.002433333333333333	0.235	0.040400000000000005	0.565	0.0482	18.21	11.48376	29600.0	0.36	7.2	22.6
SB071116TAWCSCB43CD26BR1TR1I151	CB43C	27.0	38.55505000000002	-76.42794000000002	8064.0	3774.0	DNR	KM	07	16	07 16	570	0.9259247771938499	0.3777079652039648	36720	0.9801980198019802	104497.91666666666	95166.875	47.414729120647756	36.922038	0.3952	0.0468	0.55	0.05	0.0072	0.244	9.2	0.0069	0.3452	0.1548	0.138	0.0168	0.0167	0.748	0.0099	0.374	0.0229	0.5	0.0396	19.94	12.63068	32100.0	0.74	7.3	23.2
SB071116TAWCSCB51D33BR1TR1I153	CB51	33.0	38.318700000000014	-76.29215	499339.0	177329.0	DNR	e_13	07	16	07 16	569	0.9322892131745139	0.3617137307297663	53340	0.9580645161290323	113796.77083333333	96602.29166666667	33.45071096738495	44.683372	0.2992	0.0553	0.5579999999999999	0.048	0.0076	0.235	6.2	0.0094	0.2512	0.2588	0.24	0.0188	0.018000000000000002	0.534	0.0094	0.214	0.0297	0.51	0.0477	20.85	13.42501	33400.0	0.5	7.3	22.8
SB071116TAWCSCB52D29BR1TR2I619	CB52	29.0	38.137050000000016	-76.22786999999995	499592.0	176422.0	DNR	e_13	07	16	07 16	569	0.9322892131745139	0.3617137307297663	48840	0.943089430894309	113796.77083333333	96602.29166666667	61.35171384281986	46.59091	0.3733	0.039	0.494	0.064	0.0085	0.373	10.0	0.0088	0.3093	0.1207	0.105	0.0157	0.0158	1.709	0.0069	1.1320000000000001	0.0147	0.43	0.0305	20.22	12.51187	32500.0	3.2	7.6	24.4
SB071116TAWCSCB53D25BR2TR2I615	CB53	25.0	37.91011000000001	-76.17137000000002	376934.0	121417.0	DNR	e_13	07	16	07 16	569	0.9322892131745139	0.3617137307297663	44040	0.9395973154362416	113796.77083333333	96602.29166666667	69.79045561981087	46.43868300000001	0.4081	0.0412	0.518	0.098	0.0155	0.633	15.8	0.0045	0.3101	0.1099	0.092	0.0179	0.0107	1.335	0.0134	2.496	0.015	0.42	0.0257	21.97	13.71609	35000.0	4.1	7.7	24.8
SB071116TAWCSCB71D20BR1TR1I167	CB71	16.0	37.683459999999975	-75.98965999999999	65927.0	34387.0	ODU	spr14	07	16	07 16	570	0.9259247771938499	0.3777079652039648	49620	0.8888888888888888	104497.91666666666	95166.875	39.21023028768143	41.161412	0.2368	0.0237	0.3538	0.06629	0.0093	0.368	6.84	0.004	0.1705	0.11699999999999999	0.105	0.012	-0.0031	2.5365	0.008	1.368	0.0175	0.2875	0.0144	23.03	14.26983	36476.0	3.78	7.7	25.639
SB071116TAWCSCB62D9BR1TR1I161	CB62	9.0	37.48680000000001	-76.15633000000003	14964.0	6934.0	ODU	spr14	07	16	07 16	569	0.9322892131745139	0.3617137307297663	52920	0.8780487804878049	113796.77083333333	96602.29166666667	55.45772046820497	36.947672	0.2696	0.0209	0.3452	0.10283	0.0134	0.5838300000000001	9.6	0.0029	0.1668	0.0756	0.0675	0.0081	-0.002	3.2039999999999997	0.0052	1.368	0.0095	0.2424	0.0075	23.02	14.40979	36450.0	3.25	7.61	25.135
SB071116TAWCSCB63D10BR1TR1I163	CB63	11.0	37.41152999999998	-76.15966000000002	386714.0	173041.0	ODU	KM	07	16	07 16	569	0.9322892131745139	0.3617137307297663	50820	0.967032967032967	113796.77083333333	96602.29166666667	75.43030533755342	46.929166	0.2546	0.0272	0.3508	0.08889	0.0149	0.51452	10.48	0.0033	0.1657	0.0962	0.0898	0.0064	-0.003	2.2695	0.0031	1.368	0.0153	0.2619	0.0123	24.02	15.09808	37882.0	4.06	7.7	25.355
SB071116TAWCSCB72D20BR1TR1I169	CB72	20.0	37.41152999999998	-76.07966000000003	16927.0	7513.0	ODU	KM	07	16	07 16	569	0.9322892131745139	0.3617137307297663	48720	0.9338521400778209	113796.77083333333	96602.29166666667	81.13953486601244	38.9329365	0.2373	0.0377	0.3089	0.09109	0.0167	0.54374	16.8	0.0017	0.1462	0.0716	0.0684	0.0032	0.0022	1.6019999999999999	0.0015	1.7622	0.0188	0.2178	0.021	26.21	16.877010000000002	40970.0	5.06	7.81	24.913
SB071116TAWCSCB64D10BR1TR1I165	CB64	8.0	37.23653000000001	-76.20798999999995	35603.0	16281.0	ODU	KM	07	16	07 16	571	0.9192859697186107	0.39359027665646623	31680	0.8571428571428571	95901.35416666667	93274.58333333333	71.54720522850927	42.634996	0.235	0.0255	0.2975	0.07481	0.0086	0.39349	5.72	0.0026	0.1602	0.0625	0.0556	0.0069	-0.001	2.5365	0.0043	1.368	0.0179	0.2227	0.0169	25.26	16.22006	39620.0	3.79	7.69	24.71
[iban]	CB74	14.0	36.995699999999964	-76.02047999999998	146033.0	65459.0	ODU	KM	07	16	07 16	569	0.9322892131745139	0.3617137307297663	33900	0.9333333333333333	113796.77083333333	96602.29166666667	65.79507147499835	37.1816635	0.15275	0.0156	0.1601	0.04879	0.0057	0.24004	5.86	0.0008	0.10395	0.0073500000000000015	0.0071	0.0003	-0.0016	1.368	-0.00035	1.368	0.0115	0.1113	0.0099	31.45	22.31216	48151.0	6.45	7.88	19.572
SB081216TAWCSCB22D11BR1TR2I617	CB22	11.0	39.348730000000025	-76.17579	644320.0	222635.0	DNR	e_13	08	16	08 16	599	0.6321034111873484	0.7748840413670409	36180	0.9124423963133641	62721.458333333336	106474.79166666666	25.744609868017136	38.705895	0.5720000000000001	0.0587	0.735	0.135	0.0245	0.9940000000000001	16.0	0.0255	0.43700000000000006	0.163	0.057999999999999996	0.105	0.0059	4.913	0.0795	3.46	0.0283	0.6	0.0342	5.45	0.38955	10100.0	5.3	7.2	28.0
SB083116TAWCSCB22D11BR2TR2I622	CB22	11.0	39.348730000000025	-76.17579	399055.0	144255.0	DNR	e_13	08	16	08 16	620	0.31719128858910617	0.9483615800121715	36360	0.9124423963133641	33572.291666666664	130080.0	46.76231568378819	42.8951685	0.45399999999999996	0.0959	0.728	0.138	0.0286	1.08	20.4	0.1895	0.316	0.27399999999999997	0.013000000000000001	0.261	0.0155	2.563	0.0715	2.221	0.0518	0.59	0.0673	8.38	2.64483	14800.0	4.2	7.2	27.8
SB081216TAWCSCB31D13BR1TR1I177	CB31	13.0	39.24950000000001	-76.24049999999995	475876.0	219379.0	DNR	KM	08	16	08 16	599	0.6321034111873484	0.7748840413670409	33720	0.9339080459770116	62721.458333333336	106474.79166666666	56.82055497761266	43.844858	0.525	0.0975	0.746	0.146	0.0215	0.855	9.5	0.107	0.379	0.221	0.085	0.136	0.0195	3.845	0.028999999999999998	2.286	0.0565	0.6	0.076	11.41	5.06257	19500.0	2.1	7.2	27.3
SB082916TAWCSCB31D13BR1TR2I212	CB31	13.0	39.24950000000001	-76.24049999999995	39211.0	17936.0	DNR	KM	08	16	08 16	620	0.31719128858910617	0.9483615800121715	33780	0.9339080459770116	33572.291666666664	130080.0	68.90959745955314	47.538278999999996	0.48	0.1067	0.665	0.165	0.0255	0.981	15.2	0.1573	0.315	0.185	0.009000000000000001	0.17600000000000002	0.0196	3.845	0.0187	3.6310000000000002	0.0616	0.5	0.0812	12.99	6.18695	21900.0	3.1	7.3	27.5
SB081216TAWCSCB32D10BR1TR2I621	CB32	10.0	39.163689999999974	-76.30630999999995	592127.0	202455.0	DNR	e_13	08	16	08 16	599	0.6321034111873484	0.7748840413670409	31320	0.8080808080808081	62721.458333333336	106474.79166666666	58.084140278787906	46.784043	0.488	0.109	0.723	0.133	0.0184	0.7979999999999999	7.3	0.1396	0.355	0.235	0.08	0.155	0.0152	3.2039999999999997	0.0154	1.431	0.0754	0.59	0.0906	12.93	6.28992	21800.0	1.2	7.2	27.0
SB081216TAWCSCB33CD24BR1TR2I623	CB33C	24.0	38.995959999999975	-76.35966999999994	400873.0	134486.0	DNR	e_13	08	16	08 16	598	0.6453481132295509	0.7638886127905421	55140	0.9469790382244143	59022.5	103536.25	32.49988279236088	50.350635	0.40575	0.14345000000000002	0.6523	0.0873	0.0095	0.5565	7.5	0.0007	0.31845	0.24655	0.2375	0.00905	0.0203	1.709	0.008525	3.0755	0.11365	0.57	0.13476666666666667	19.24	11.43274	31100.0	0.29	7.3	25.6
SB081216TAWCSCB41CD31BR1TR2I618	CB41C	31.0	38.82592999999998	-76.39944999999996	479953.0	163461.0	DNR	e_13	08	16	08 16	598	0.6453481132295509	0.7638886127905421	48540	0.96875	59022.5	103536.25	55.54048672284456	48.8501755	0.3404	0.1299	0.5864	0.0564	0.0069	0.33899999999999997	5.0	0.0007	0.284	0.24600000000000002	0.244	0.002	0.0288	1.068	0.0015	1.1	0.0942	0.53	0.12300000000000001	20.22	12.05206	32500.0	0.3	7.3	26.0
SB083016TAWCSCB41CD31BR1TR1I216	CB41C	31.0	38.82592999999998	-76.39944999999996	32295.0	14174.0	DNR	KM	08	16	08 16	619	0.3334687789181865	0.9427611433904208	46620	0.96875	35088.541666666664	132691.45833333334	15.40011321529768	46.2459795	0.3923	0.1402	0.5327	0.0727	0.0074	0.353	8.4	0.0007	0.3196	0.1404	0.139	0.0014	0.0284	0.831	0.0008500000000000001	1.495	0.1044	0.46	0.1328	20.99	12.30032	33600.0	0.36	7.3	27.1
SB081216TAWCSCB42CD26BR2TR1I612	CB42C	26.0	38.646179999999994	-76.42127000000002	395770.0	131816.0	DNR	e_13	08	16	08 16	598	0.6453481132295509	0.7638886127905421	42120	0.9433106575963719	59022.5	103536.25	65.52869155260737	49.1710425	0.3519	0.1143	0.59	0.05	0.0057	0.308	5.4	0.0007	0.3019	0.2381	0.23199999999999998	0.0061	0.0229	0.748	0.0054	0.748	0.0857	0.54	0.1086	20.78	12.41343	33300.0	0.3	7.3	26.2
SB082916TAWCSCB43CD26BR1TR2I220	CB43C	26.0	38.55505000000002	-76.42794000000002	293803.0	102322.0	DNR	e_13	08	16	08 16	619	0.3334687789181865	0.9427611433904208	34980	0.9438943894389439	35088.541666666664	132691.45833333334	25.90022694934494	45.7601695	0.3242	0.10099999999999999	0.3813	0.0513	0.0051	0.262	6.2	0.0007	0.2729	0.0571	0.055999999999999994	0.0011	0.0234	0.61	0.0006000000000000001	0.35100000000000003	0.0725	0.33	0.0959	21.9	12.98261	34900.0	0.36	7.4	27.1
SB081216TAWCSCB43CD26BR1TR1I184	CB43C	26.0	38.555050000000016	-76.42794000000002	163677.0	74645.0	DNR	KM	08	16	08 16	598	0.6453481132295509	0.7638886127905421	36420	0.9438943894389439	59022.5	103536.25	87.4372358895058	54.80979549999999	0.3508	0.1099	0.5797	0.0497	0.0057	0.317	5.4	0.0004	0.3011	0.2289	0.2225	0.0069	0.0234	0.8540000000000001	0.0064	0.5660000000000001	0.0808	0.53	0.1042	20.85	12.37654	33400.0	0.3	7.3	26.5
SB082916TAWCSCB44D30BR1TR1I222	CB44	31.0	38.414570000000026	-76.34564999999998	648036.0	288055.0	DNR	KM	08	16	08 16	618	0.3496474552512293	0.9368813462954312	49080	0.9647302904564315	35980.416666666664	133699.8625886525	37.319131187177646	48.5436785	0.3157	0.1022	0.3775	0.0775	0.0086	0.45399999999999996	8.8	0.0042	0.2382	0.0618	0.055	0.0068	0.0226	0.534	0.0026	1.335	0.071	0.3	0.0936	22.67	13.56008	36000.0	0.3	7.4	27.1
SB081216TAWCSCB51D33BR1TR1I186	CB51	33.0	38.31870000000001	-76.29215	223954.0	100827.0	DNR	KM	08	16	08 16	597	0.6584015846980491	0.7526668275320081	47040	0.9580645161290323	52591.04166666668	98408.95833333333	27.1248063276762	46.418977000000005	0.3891	0.0908	0.5495	0.0595	0.0066	0.33	12.0	0.0347	0.3296	0.1604	0.121	0.0394	0.0212	0.61	0.0047	0.35100000000000003	0.063	0.49	0.0842	21.76	12.87764	34700.0	0.3	7.4	27.1
SB081216TAWCSCB53D25BR2TR2I189	CB53	25.0	37.91011000000001	-76.17137000000002	502824.0	174152.0	DNR	e_13	08	16	08 16	597	0.6584015846980491	0.7526668275320081	38880	0.9395973154362416	52591.04166666668	98408.95833333333	61.21327241593305	48.4063835	0.4834	0.0655	0.5964	0.0964	0.019	0.745	24.8	0.0121	0.387	0.113	0.095	0.018000000000000002	0.0184	1.922	0.0059	2.2640000000000002	0.0281	0.5	0.0465	23.31	14.040170000000002	36900.0	3.4	7.8	27.1
SB082916TAWCSCB53D25BR1TR2I610	CB53	25.0	37.91011000000001	-76.17137000000002	299176.0	107450.0	DNR	e_13	08	16	08 16	618	0.3496474552512293	0.9368813462954312	37500	0.9395973154362416	35980.416666666664	133699.8625886525	61.82977605071675	49.142286	0.3881	0.0711	0.502	0.122	0.0191	0.8	21.8	0.0524	0.2661	0.1139	0.054000000000000006	0.0599	0.0217	1.3880000000000001	0.0075	2.275	0.0303	0.38	0.052000000000000005	23.38	13.90665	37000.0	2.7	7.7	27.7
SB081216TAWCSCB71D20BR2TR1I201	CB71	16.0	37.683459999999975	-75.98965999999999	14820.0	6811.0	ODU	KM	08	16	08 16	598	0.6453481132295509	0.7638886127905421	50820	0.8888888888888888	59022.5	103536.25	94.63962277835499	44.3170095	0.2803	0.0516	0.42100000000000004	0.08771	0.0161	0.57516	16.32	0.0038	0.1926	0.1407	0.1319	0.0088	0.0062	2.2695	0.005	2.0292	0.0293	0.3333	0.0355	25.27	15.63929	39693.0	3.72	7.83	26.684
SB082916TAWCSCB71D20BR2TR1I238	CB71	17.0	37.683459999999975	-75.98965999999999	398585.0	179225.0	ODU	KM	08	16	08 16	619	0.3334687789181865	0.9427611433904208	49740	0.9444444444444444	35088.541666666664	132691.45833333334	73.18322668813893	46.18748699999999	0.2379	0.0469	0.3249	0.06147	0.011000000000000001	0.44842	8.04	0.0051	0.1764	0.087	0.0781	0.0089	0.0092	4.6992	0.0038	1.368	0.0267	0.2634	0.0359	24.77	15.101729999999998	39013.0	3.82	7.76	27.21
SB081216TAWCSCB61D11BR1TR1I192	CB61	11.0	37.58847000000002	-76.16216000000001	9239.0	4169.0	ODU	KM	08	16	08 16	597	0.6584015846980491	0.7526668275320081	60660	0.9090909090909092	52591.04166666668	98408.95833333333	59.77064252840928	37.322958	0.2844	0.0471	0.4144	0.09854	0.0108	0.5815100000000001	8.72	0.0058	0.1859	0.13	0.1181	0.0119	0.0071	2.403	0.0061	1.368	0.0292	0.3159	0.0363	25.37	15.73769	39843.0	3.37	7.81	26.608
SB082916TAWCSCB61D11BR1TR1I230	CB61	11.0	37.58847000000002	-76.16216000000001	31603.0	14199.0	ODU	KM	08	16	08 16	618	0.3496474552512293	0.9368813462954312	63060	0.9090909090909092	35980.416666666664	133699.8625886525	67.49912042561401	43.670737	0.3187	0.063	0.4261	0.06931	0.0125	0.42593	10.36	0.026000000000000002	0.2494	0.1074	0.0759	0.0315	0.0128	1.4685	0.0055	1.368	0.0377	0.3568	0.0505	24.06	14.52897	37999.0	2.41	7.61	27.339000000000002
SB081216TAWCSCB62D9BR1TR1I194	CB62	9.0	37.48680000000001	-76.15633000000003	84646.0	39216.0	ODU	KM	08	16	08 16	597	0.6584015846980491	0.7526668275320081	53100	0.8780487804878049	52591.04166666668	98408.95833333333	88.77138901367228	48.572462	0.2626	0.0452	0.3722	0.07986	0.0113	0.46517	12.02	0.0045	0.1827	0.1096	0.1001	0.0095	0.0074	2.5365	0.005	1.368	0.0265	0.2923	0.0339	26.39	16.67825	41262.0	4.23	7.85	26.037
SB082916TAWCSCB62D9BR1TR1I232	CB62	9.0	37.48679999999996	-76.15632999999991	721144.0	320573.0	ODU	KM	08	16	08 16	618	0.3496474552512293	0.9368813462954312	55800	0.8780487804878049	35980.416666666664	133699.8625886525	61.848880822802045	47.446193	0.31275	0.05645	0.4093	0.09178	0.01625	0.5745199999999999	13.45	0.01465	0.221	0.09655	0.07615	0.0204	0.01045	2.1478650000000004	0.00575	1.368	0.02975	0.31755	0.0402	23.35	13.9493	36994.0	4.1	7.8	27.491
SB082916TAWCSCB63D10BR3TR1I234	CB63	11.0	37.41152999999998	-76.15966000000002	39929.0	18969.0	ODU	KM	08	16	08 16	618	0.3496474552512293	0.9368813462954312	53280	0.967032967032967	35980.416666666664	133699.8625886525	68.29764789444539	42.646111	0.3252	0.0579	0.387	0.12966	0.0253	0.78751	20.24	0.0094	0.1955	0.0618	0.0503	0.0115	0.0114	3.32267	0.0021	1.4952	0.0212	0.2573	0.0326	24.16	14.59467	38153.0	5.25	7.87	27.369
SB081216TAWCSCB63D11BR2TR1I196	CB63	11.0	37.41152999999998	-76.15966000000002	507955.0	230383.0	ODU	KM	08	16	08 16	597	0.6584015846980491	0.7526668275320081	50760	0.967032967032967	52591.04166666668	98408.95833333333	91.6767057249234	47.669942	0.2445	0.0487	0.34700000000000003	0.07462	0.0131	0.48725	13.34	0.004	0.1699	0.1025	0.0952	0.0073	0.0074	2.403	0.0033	1.368	0.0282	0.2724	0.0356	27.4	17.53602	42657.0	4.71	7.88	25.714000000000002
SB081216TAWCSCB72D20BR2TR1I203	CB72	21.0	37.41152999999998	-76.07966000000003	16492.0	7435.0	ODU	KM	08	16	08 16	597	0.6584015846980491	0.7526668275320081	48420	0.980544747081712	52591.04166666668	98408.95833333333	85.54088507403799	37.572646999999996	0.23199999999999998	0.0461	0.2951	0.0753	0.0167	0.52877	16.76	0.0015	0.1567	0.0631	0.0603	0.0028	0.0071	2.5365	0.0013	1.9491	0.0223	0.2198	0.0294	28.2	18.22561	43768.0	5.44	7.93	25.425
SB082916TAWCSCB72D20BR1TR1I241	CB72	19.0	37.41152999999998	-76.07966000000003	28510.0	12871.0	ODU	KM	08	16	08 16	618	0.3496474552512293	0.9368813462954312	51000	0.8871595330739299	35980.416666666664	133699.8625886525	95.34904276278952	36.4788875	0.2524	0.0553	0.2934	0.09336	0.0198	0.58444	18.64	0.0011	0.16	0.040999999999999995	0.0393	0.0017	0.0135	2.7768	0.0006	2.30688	0.022000000000000002	0.2	0.0355	28.69	18.2926	44507.0	6.0	7.86	26.42
SB081216TAWCSCB64D10BR2TR1I199	CB64	8.0	37.23652999999996	-76.20798999999991	13129.0	5920.0	ODU	KM	08	16	08 16	598	0.6453481132295509	0.7638886127905421	60840	0.8571428571428571	59022.5	103536.25	50.49650455979637	37.1918555	0.28305	0.04035	0.38585	0.07669000000000001	0.0103	0.502445	6.52	0.00285	0.20635	0.1028	0.09365	0.00915	0.0086	4.272	0.0063	1.368	0.02145	0.30915000000000004	0.03005	23.92	14.62289	37789.0	4.25	7.87	26.691999999999997
SB082916TAWCSCB64D10BR1TR1I236	CB64	9.0	37.23653000000001	-76.20798999999995	866657.0	395376.0	ODU	KM	08	16	08 16	620	0.31719128858910617	0.9483615800121715	38460	0.9642857142857142	33572.291666666664	130080.0	88.92620149292783	44.9856745	0.3087	0.0562	0.3607	0.09479	0.0167	0.5776399999999999	14.68	0.0027	0.2139	0.052000000000000005	0.0464	0.0056	0.015	3.2039999999999997	0.0029	1.94613	0.0245	0.2659	0.0395	26.77	16.8651	41804.0	5.03	7.83	26.363000000000003
SB081216TAWCSCB73D12BR1TR1I205	CB73	12.0	37.11681	-76.12521	294967.0	128423.0	ODU	KM	08	16	08 16	597	0.6584015846980491	0.7526668275320081	39300	0.912280701754386	52591.04166666668	98408.95833333333	89.30900979183565	41.635517	0.2592	0.0314	0.2802	0.06971000000000001	0.009000000000000001	0.39927	7.34	0.0008	0.1895	0.02105	0.0208	0.0003	0.0088	2.7768	-0.00035	1.63404	0.0136	0.2105	0.0224	28.58	18.34326	44322.0	6.26	8.02	25.984
SB082916TAWCSCB74D13BR1TR1I246	CB74	14.0	36.995699999999964	-76.02047999999998	50996.0	23888.0	ODU	KM	08	16	08 16	618	0.3496474552512293	0.9368813462954312	35700	0.9333333333333333	35980.416666666664	133699.8625886525	55.70022581313305	30.993861499999998	0.1732	0.0278	0.1762	0.05746	0.0108	0.43094	8.52	0.0008	0.1157	0.003	0.0037	0.0003	0.0097	2.8836	-0.00035	1.368	0.0073	0.1187	0.017	31.09	20.8805	47727.0	7.37	7.93	23.825
SB041117TAWCSCB22D11BR2TR1I288	CB22	11.0	39.348730000000025	-76.17579	106838.0	63587.0	DNR	e_15_1	04	17	04 17	845	0.3975428142825543	-0.9175836260593944	36780	0.9124423963133641	137038.54166666666	1772354.1666666667	16.883255363571145	17.328412	0.569	0.1118	1.5119999999999998	0.342	0.0925	3.67	80.0	0.0051	0.22699999999999998	0.943	0.044000000000000004	0.899	0.0071	2.136	0.8939	3.097	0.0122	1.17	0.0193	0.0	-0.43832	158.0	11.2	7.7	12.0
SB041117TAWCSCB31D13BR1TR1I289	CB31	13.0	39.24950000000001	-76.24049999999995	297215.0	176211.0	DNR	e_15_1	04	17	04 17	845	0.3975428142825543	-0.9175836260593944	34200	0.9339080459770116	137038.54166666666	1772354.1666666667	68.34948089401297	31.364806	0.7979999999999999	0.1507	1.518	0.518	0.1286	4.78	116.0	0.0133	0.28	0.72	0.22899999999999998	0.491	0.0031	1.068	0.4777	12.389000000000001	0.019	1.0	0.0221	9.08	6.935910000000002	15900.0	7.4	7.3	9.5
SB041117TAWCSCB32D10BR2TR1I290	CB32	9.0	39.163689999999974	-76.30630999999995	119832.0	70910.0	DNR	e_15_1	04	17	04 17	845	0.3975428142825543	-0.9175836260593944	31500	0.7272727272727273	137038.54166666666	1772354.1666666667	27.52969899848441	29.623762	0.5429999999999999	0.0446	1.137	0.237	0.0313	1.49	21.3	0.0099	0.306	0.594	0.136	0.45799999999999996	0.0044	8.01	0.4481	5.447	0.0089	0.9	0.0133	8.69	6.609610000000001	15300.0	7.6	7.6	9.7
