Samples	enspie	enspie_25	enspie_975	observed_otus	observed_otus_25	observed_otus_975
SB062716TAWCSCB33CD12BR2TR1I87	94.9339175786678	5.683851839035	6.84732233398698	429.0	20.0	22.0
SB062716TAWCSCB33CD1BR2TR1I80	76.4451319976987	5.372300107744465	5.0948471264748605	331.0	15.0	15.0
SB071116TAWCSCB22D11BR2TR2I616	52.34008264929787	4.597461140723333	5.068927174751245	407.0	21.0	19.0
SB071116TAWCSCB33CD24BR1TR2I611	83.64447867949744	5.013724041043332	5.820901586425208	444.0	20.0	22.024999999999977
SB071116TAWCSCB51D33BR1TR1I153	40.129402515858374	3.9247141188657224	4.499250479282985	406.0	20.0	22.0
SB071116TAWCSCB52D29BR1TR2I619	72.34258792922353	5.267550022501695	6.090091167963749	466.0	23.0	22.0
SB071116TAWCSCB53D25BR2TR2I615	90.03120074478112	6.871914227501875	7.135116579601316	587.0	26.0	25.0
SB071316TAWCSCB22D11BR2TR2I613	50.95534782998748	4.35660789980534	5.27605098856025	406.0	19.0	19.0
SB072516TAWCSCB33CD0BR1TR2I620	44.61751606836881	3.966114167047813	3.862966168148418	357.0	18.0	19.024999999999977
SB072516TAWCSCB33CD22BR1TR1I123	81.92188966679817	6.855648034594822	7.19993668825559	524.0	23.0	22.024999999999977
SB072516TAWCSCB33CD6BR1TR1I104	20.927543677390894	2.0374171307715834	2.1880823509239313	353.0	18.0	18.0
SB072516TAWCSCB33CD8BR1TR1I107	50.15119420146843	4.222279954765426	4.709539859903899	396.0	17.0	18.0
SB081216TAWCSCB22D11BR1TR2I617	37.94908538843855	3.0381529209085514	3.4037245971358274	434.0	23.0	23.0
SB081216TAWCSCB32D10BR1TR2I621	69.00991627506413	4.876417032844273	5.014546056577984	449.0	23.0	21.0
SB081216TAWCSCB33CD0BR1TR1I126	63.05045576416229	4.574049389825866	4.881348154259463	366.0	18.0	19.024999999999977
SB081216TAWCSCB33CD13BR1TR1I134	45.63928954432728	4.547031635653013	4.533725444115618	399.0	20.0	20.0
SB081216TAWCSCB33CD16BR2TR1I138	6.958309639340311	0.575661364780772	0.6277850654145691	389.0	21.0	21.0
SB081216TAWCSCB33CD18BR1TR1I140	8.466578359563453	0.6638058416239083	0.8109769565502152	381.0	20.0	20.024999999999977
SB081216TAWCSCB33CD24BR1TR2I623	42.86224705510253	4.633320025821668	4.94074586023924	600.0	26.0	27.024999999999977
SB081216TAWCSCB33CD8BR1TR1I130	56.04685528312508	3.4272941993942254	3.283501064703998	241.0	8.0	8.0
SB081216TAWCSCB41CD31BR1TR2I618	70.27318837202296	5.868865701109101	6.170678552418551	540.0	24.0	26.0
SB081216TAWCSCB42CD26BR2TR1I612	81.53030907224282	6.537389074399059	6.365529797291103	527.0	22.0	23.0
SB081216TAWCSCB53D25BR2TR2I189	80.91936029034184	7.543154898455612	8.057582699060589	649.0	27.02500000000009	29.0
SB082916TAWCSCB43CD26BR1TR2I220	30.534821318350424	3.2458565733699523	3.4417734663314548	429.0	21.0	22.024999999999977
SB082916TAWCSCB53D25BR1TR2I610	89.10039996178617	9.015946693134921	9.350535652475173	699.0	25.0	30.0
SB083116TAWCSCB22D11BR2TR2I622	62.735106933358395	4.396714035446031	4.937751552201689	498.0	23.024999999999977	25.0
94_AmirControl_R1	68.01961442127222	4.90844989823092	5.58928553538631	403.0	20.0	21.0
95_FiltCtrl_Surface_R1	22.5306613266727	2.1361365608192813	2.4314556267920757	343.0	17.0	18.0
SB041117TAWCSCB22D11BR2TR1I288	68.64643994681725	6.257919121757318	7.121252912492395	606.0	20.0	20.024999999999977
SB041117TAWCSCB31D13BR1TR1I289	172.94289108279517	17.440048099047885	19.977597211549664	946.0	30.0	33.0
SB041117TAWCSCB32D10BR2TR1I290	55.29428269913854	6.238955301326136	6.140019535965926	683.0	27.0	27.0
SB041117TAWCSCB33CD24BR1TR1I291	26.175746034456502	2.1131801145860116	2.1943219352076326	343.0	16.0	19.0
SB041117TAWCSCB33CD5BR1TR1I286	62.86692266951617	4.07654450258066	4.4407960895831025	286.0	12.025000000000034	11.0
SB041117TAWCSCB42CD26BR1TR1I293	62.413811994387686	5.845634777551645	6.120523789109356	537.0	22.0	24.0
SB041117TAWCSCB43CD27BR1TR1I294	43.77093805560412	4.20438196125351	4.233838990678294	511.0	24.0	23.0
SB041117TAWCSCB44D31BR1TR1I295	62.605148423573645	5.51167862805687	5.703248569917982	570.0	24.0	25.0
SB041117TAWCSCB51D33BR1TR1I296	58.76558559990124	5.162728194619966	5.574129409440999	485.0	22.0	23.0
SB041117TAWCSCB53D5BR1TR1I284	23.51995121812961	1.757218219901631	1.9084787199664568	227.0	12.0	12.0
SB041117TAWCSCB54D25BR1TR1I300	11.961415608793843	0.859697126140011	1.0075274126171188	209.0	13.0	13.0
SB041117TAWCSCB54D25BR2TR1I310	62.328286563555196	4.645653602460072	5.125094910989958	437.0	20.0	19.0
SB041117TAWCSCB62D9BR1TR1I303	57.089253489887625	3.940214516093498	4.090054659477374	319.0	13.025000000000034	14.024999999999977
SB041117TAWCSCB62D9BR1TR1I312	43.27748337718977	3.408259874283999	3.5924356673057147	357.0	19.0	19.0
SB041117TAWCSCB63D10BR1TR1I304	38.06167384903755	3.0217448730777576	3.521284287782393	299.0	15.0	15.0
SB041117TAWCSCB63D10BR2TR1I313	52.045474834447944	4.258761774178986	4.4982987998246315	421.0	22.0	23.0
SB041117TAWCSCB71D20BR1TR1I306	29.03026483777601	2.1042411253598416	2.3270060096585965	296.0	16.0	15.0
SB041117TAWCSCB71D20BR2TR1I315	46.43920403039566	3.3247628376606997	3.7406461003549083	346.0	16.0	17.0
SB041117TAWCSCB72D20BR1TR1I307	28.99110887921016	2.4427072786329695	2.8548515979941094	285.0	12.0	13.0
SB041117TAWCSCB72D20BR1TR1I316	58.90356069977525	4.659708446830329	5.0758968604390375	449.0	20.024999999999977	21.0
SB041117TAWCSCB73D12BR1TR1I308	56.57639957027462	4.42806922708607	4.305154599836797	357.0	16.0	16.0
SB041117TAWCSCB73D12BR1TR1I317	57.5650922614727	5.424474647950099	5.674925616284057	482.0	22.0	24.0
SB050817TAWCSCB22D11BR1TR1I322	79.07075678442263	7.124796917759909	7.802993861407018	637.0	25.0	24.0
SB050817TAWCSCB31D13BR1TR1I323	82.0809238694289	7.136493501869154	8.358936736598025	701.0	28.0	27.0
SB050817TAWCSCB32D10BR2TR1I324	50.78180631519824	4.235184078050182	4.666703018778094	574.0	29.0	28.024999999999977
SB050817TAWCSCB33CD24BR1TR1I325	33.89550205307509	2.311567503022843	2.8772403593662688	353.0	18.0	16.0
SB050817TAWCSCB33CD5BR1TR1I320	46.223732907069994	4.201892230292174	4.396548141189946	405.0	19.0	22.0
SB050817TAWCSCB42CD26BR1TR1I327	40.217929717395634	3.1571730100792976	3.5355246328257977	364.0	19.0	17.0
SB050817TAWCSCB43CD27BR1TR1I328	58.71194256663655	4.238717829893552	3.983686148190131	396.0	19.0	19.0
SB050817TAWCSCB44D31BR1TR1I329	45.73988826212576	3.3021764264642712	3.919433270379571	363.0	18.024999999999977	18.024999999999977
SB050817TAWCSCB51D33BR1TR1I330	61.88628128054556	5.309170598868462	5.591209229844949	531.0	25.025000000000034	26.024999999999977
SB050817TAWCSCB53D25BR2TR1I333	52.893092156022625	4.500126910166458	4.893398295194281	399.0	19.024999999999977	20.0
SB050817TAWCSCB53D5BR1TR1I318	26.93754058175212	2.0214419233895775	2.120770782757109	291.0	17.0	17.0
SB050817TAWCSCB54D25BR1TR1I334	31.958045754718658	2.1982123895476846	2.536266575975798	278.5	14.5	14.5
SB050817TAWCSCB54D25BR1TR1I343	58.07475691512824	5.362893985125098	5.921225641060396	457.0	22.0	23.024999999999977
SB050817TAWCSCB61D11BR1TR1I345	57.20820076744097	4.538755895895086	4.697841937969194	354.0	17.0	15.0
SB050817TAWCSCB62D9BR1TR1I337	44.07468628267216	3.378681208448576	3.3080290637115155	317.0	17.0	17.024999999999977
SB050817TAWCSCB62D9BR1TR1I346	83.37500232157475	7.3310346576966054	7.37320068324793	593.0	24.0	26.0
SB050817TAWCSCB63D10BR1TR1I338	47.45045259828895	3.8027792734036865	3.934364157001582	368.0	19.0	21.0
SB050817TAWCSCB63D10BR2TR1I347	66.40124604062211	5.0187007984694745	4.796944751056714	436.0	17.0	21.0
SB050817TAWCSCB71D20BR1TR1I340	47.589863837426876	3.204745335469532	3.3532685585238653	298.0	16.0	16.0
SB050817TAWCSCB71D20BR2TR1I349	64.83241935760752	4.808899146998421	5.184428015556193	435.0	24.0	21.0
SB050817TAWCSCB72D20BR1TR1I341	45.33556673003012	3.3768456914051086	3.564154375621392	292.0	14.0	15.0
SB050817TAWCSCB72D20BR1TR1I350	61.71072421057825	4.472175111412412	5.304371435960704	397.0	18.0	18.024999999999977
SB050817TAWCSCB73D12BR1TR1I342	66.96409481768198	3.9370472871123354	4.48783262985485	319.0	13.0	14.0
SB050817TAWCSCB73D12BR1TR1I351	86.32060161260479	5.82124911141419	6.0037130242686345	470.0	21.0	22.0
SB060517TAWCSCB22D11BR2TR1I356	46.24390763355677	3.6249416324614785	3.608003865163802	357.0	16.0	17.0
SB060517TAWCSCB31D13BR1TR1I357	36.64029375042249	2.9618642587753	3.148941733212169	335.0	15.0	17.024999999999977
SB060517TAWCSCB32D10BR2TR1I358	85.76245358169328	5.956473719609889	6.322740062478928	469.0	22.025000000000034	23.0
SB060517TAWCSCB33CD24BR1TR1I359	66.50372541924813	4.408875829722078	5.20564234970945	415.0	19.0	19.0
SB060517TAWCSCB33CD5BR1TR1I354	47.8033142778282	3.5710164992416793	4.059634248808337	324.0	15.0	16.0
SB060517TAWCSCB42CD26BR1TR1I361	53.63013319984813	4.241047437673721	4.108748870768736	314.0	13.0	13.0
SB060517TAWCSCB43CD27BR1TR1I362	47.99003119971425	4.110621046928387	4.183933291265831	377.0	22.0	20.0
SB060517TAWCSCB44D31BR1TR1I363	59.48560086918525	5.557704925847666	5.945398482699019	525.0	24.0	24.0
SB060517TAWCSCB44D5BR1TR1I353	51.937422513123266	3.6766223779712988	4.110147592440505	363.0	17.025000000000034	17.0
SB060517TAWCSCB51D33BR1TR1I364	44.75120539178819	3.9338106369501773	4.279576594155969	328.0	15.0	16.0
SB060517TAWCSCB53D25BR2TR1I367	59.545776980200415	4.572107017525212	5.179219102407913	366.0	18.0	16.0
SB060517TAWCSCB53D5BR1TR1I352	48.62273926889364	3.7034036680440465	4.081690205256663	385.0	19.0	19.0
SB060517TAWCSCB54D25BR1TR1I368	69.81342006778814	4.149638170773599	4.376816189453905	348.0	17.0	16.0
SB060517TAWCSCB54D25BR1TR1I377	45.923681271875395	3.9368377520204305	4.626012298795196	410.0	22.0	21.0
SB060517TAWCSCB61D11BR1TR1I370	47.307133889784794	2.42275559218956	2.7442878243756397	284.0	15.0	15.024999999999977
SB060517TAWCSCB61D11BR1TR1I379	39.71145044303927	3.4569764317648364	3.8773033113627164	413.0	22.0	22.0
SB060517TAWCSCB62D9BR1TR1I371	47.564729538866516	3.1501769867477663	3.3799547086674195	285.0	14.0	16.0
SB060517TAWCSCB62D9BR1TR1I380	50.32438219079503	4.382206783513034	4.857841775063015	377.0	18.025000000000034	19.0
SB060517TAWCSCB63D10BR1TR1I372	39.255176051865575	2.0930292760226408	2.4420142765924595	253.0	13.0	14.0
SB060517TAWCSCB63D10BR1TR1I381	53.33981473991018	4.343123246072068	4.876263011240688	402.0	19.0	21.0
SB060517TAWCSCB71D20BR1TR1I374	40.82040179062651	2.5734789636747664	2.750396381024416	269.0	15.0	14.0
SB060517TAWCSCB71D20BR1TR1I383	47.83606895884739	4.3329053591979445	4.3949662754541095	384.0	16.024999999999977	18.0
SB060517TAWCSCB73D12BR1TR1I376	52.83847502705049	3.7930327099317367	3.866182580901068	308.0	16.0	15.024999999999977
SB060517TAWCSCB73D12BR1TR1I385	83.42752200808555	6.505848830576127	7.228375799587198	418.5	15.5	14.5
SB071017TAWCSCB22D11BR2TR1I390	31.435655698235692	2.804242496854865	3.0569596111133848	534.0	23.0	26.0
SB071017TAWCSCB31D13BR1TR1I391	40.21290156546415	3.344732654729114	3.4357132761308122	408.0	20.025000000000034	19.0
SB071017TAWCSCB33CD24BR1TR1I393	17.207351816713985	1.782739114892598	2.0537831047705524	499.0	24.024999999999977	25.0
SB071017TAWCSCB33CD5BR1TR1I388	60.24363014731088	4.401668085973178	4.699685599691094	392.0	17.025000000000034	18.0
SB071017TAWCSCB42CD26BR1TR1I395	46.65185860934355	4.498641393300019	4.790471495807381	450.0	20.0	21.0
SB071017TAWCSCB43CD27BR1TR1I396	61.01544024020307	6.78053812518619	7.126176519154562	566.0	24.0	24.0
SB071017TAWCSCB44D31BR1TR1I397	94.03977321215805	7.606129838861861	8.233449631664683	521.0	23.0	21.024999999999977
SB071017TAWCSCB44D5BR1TR1I387	39.55239418089262	3.2442133087877636	3.5055266946604746	299.0	15.0	15.0
SB071017TAWCSCB51D33BR1TR1I398	70.25729330470281	5.349949804955429	5.839168507008154	390.0	18.0	17.0
SB071017TAWCSCB54D25BR1TR1I402	30.10349075858528	2.3103781001794346	2.5515335784180806	278.0	15.0	14.0
SB071017TAWCSCB54D25BR2TR1I412	75.2714338984265	6.248716816572141	6.4484124405231995	449.0	20.0	19.024999999999977
SB071017TAWCSCB62D9BR1TR1I405	39.4562218240286	3.547363013901027	3.903606025661311	365.0	16.024999999999977	18.0
SB071017TAWCSCB63D10BR1TR1I406	24.483874529842254	2.220456856084585	2.3998430227527408	291.0	14.024999999999977	15.0
SB071017TAWCSCB71D20BR1TR1I408	44.61243268421916	3.7409294351130953	4.068943259652009	388.0	20.0	22.0
SB071017TAWCSCB72D20BR1TR1I409	44.02922082043785	3.5421305155401868	3.4961764560624573	338.0	17.0	17.0
SB071017TAWCSCB73D12BR1TR1I410	31.641415129389586	3.1174138623184433	3.4777575084047996	339.0	17.025000000000034	18.0
94_AmirControl_R2	76.77946582281126	5.519309930489271	5.829245790520204	404.0	17.0	19.0
SB041117TAWCSCB61D11BR1TR1I302	27.549628184171674	2.2211261203364856	2.1601800890048573	246.0	13.0	13.0
SB041117TAWCSCB61D11BR1TR1I311	53.65537483993307	4.198509143860555	4.6551419002206345	348.0	16.0	15.0
SB050817TAWCSCB61D11BR1TR1I336	52.026533267440286	3.125125990368211	3.6323923846008483	340.0	18.0	19.024999999999977
SB060117TAWCSCB33CD12BR1TR1I536	98.35744407919861	6.541593506572681	7.497686383510043	521.0	25.0	24.0
SB061517TAWCSCB33CD0BR2TR1I558	52.56768542721612	3.162804047859453	3.363627144484269	318.0	14.0	15.0
SB061517TAWCSCB33CD21BR1TR1I571	88.12392745185	7.565105170598997	7.539775468349703	531.0	22.0	22.024999999999977
SB061517TAWCSCB33CD2BR1TR1I561	63.90724723298512	4.388680024690203	4.506539630413194	347.0	17.0	14.0
SB061517TAWCSCB33CD6BR1TR1I563	59.79405396075887	4.023022279776178	4.4965013445034145	370.0	19.0	18.024999999999977
SB071017TAWCSCB61D11BR1TR1I404	34.61530013372231	2.846341332213676	3.035152551406739	309.0	15.0	16.0
[iban]	94.679418887327	6.6520919008848125	7.084914188863976	476.0	20.024999999999977	20.0
SB071017TAWCSCB73D12BR1TR1I419	105.03360003294654	7.8639804393471735	7.713422902931541	460.0	18.025000000000034	20.0
SB071717TAWCSCB33CD2BR1TR1I576	42.41850955890234	3.101956533028961	3.306426371082239	308.0	13.0	14.0
SB080717TAWCSCB31D13BR1TR1I425	68.25985888772269	5.460354438672667	6.2920189375397655	534.0	22.024999999999977	26.0
SB080717TAWCSCB33CD5BR1TR1I422	73.1333062842626	5.013289095306774	5.514477744588433	395.0	19.0	16.024999999999977
SB080717TAWCSCB42CD26BR1TR1I429	63.1468308166391	5.2491352316126765	5.236435863663537	460.0	21.0	24.0
SB080717TAWCSCB43CD27BR1TR1I430	47.91318108471873	4.624355516398232	5.2728489093316	496.0	21.0	22.0
SB080717TAWCSCB44D31BR1TR1I431	122.76613676271442	12.111120748986494	14.372976835337695	802.0	26.0	28.024999999999977
SB080717TAWCSCB44D5BR1TR1I421	39.43186337783047	3.5772937286022	3.859560048315096	359.0	19.0	20.0
SB080717TAWCSCB51D33BR1TR1I432	64.08414427672533	6.236653901717787	6.599000758525648	591.0	26.0	28.024999999999977
SB080717TAWCSCB53D5BR1TR1I420	48.59728902161016	3.555922051298758	4.079795733691725	312.0	14.0	12.0
SB080717TAWCSCB54D25BR2TR1I446	77.82444998075138	6.136373411507634	7.055026830686714	573.0	23.024999999999977	26.024999999999977
SB080717TAWCSCB61D11BR1TR1I447	51.022032864835424	4.652575009612448	5.111772079594928	443.0	16.0	20.0
SB080717TAWCSCB62D9BR1TR1I439	39.52722269586485	3.5251007653145265	3.4665748903284026	408.0	21.0	21.0
SB080717TAWCSCB63D10BR1TR1I440	45.87175178664079	4.757196835993575	4.650249337734365	407.0	17.0	16.0
SB080717TAWCSCB63D10BR1TR1I449	64.07502807780403	5.487045790840831	5.475800608361837	454.0	19.0	19.0
SB080717TAWCSCB71D20BR1TR1I442	42.19888211830858	3.582647273270119	3.4359330976064726	349.0	16.0	18.0
SB080717TAWCSCB72D20BR1TR1I452	105.61250804637486	11.609102170633818	11.559455414118446	679.0	24.0	25.0
SB080717TAWCSCB73D12BR1TR1I444	42.335360057717125	4.527854219596385	4.963885368699707	445.0	21.024999999999977	22.0
SB082817TAWCSCB31D13BR1TR1I459	24.321548613555052	2.2677462347438606	2.845305696541576	467.0	23.0	25.0
SB082817TAWCSCB32D10BR1TR1I460	25.62701966366739	2.698352479596899	3.0311887350376665	470.0	22.0	23.0
SB082817TAWCSCB33CD24BR1TR1I461	13.217004840235635	1.3089800291489428	1.4720639854347919	415.5	18.5	19.5
SB082817TAWCSCB33CD5BR1TR1I456	68.8806023841804	5.166703312344829	5.49119721117016	336.0	15.0	14.0
SB082817TAWCSCB42CD26BR1TR1I463	54.702170176699894	5.124081881274812	6.148077835283807	550.0	25.0	27.0
SB082817TAWCSCB43CD27BR1TR1I464	44.86736145846944	4.596190617292535	4.611392592061023	491.0	24.0	21.024999999999977
SB082817TAWCSCB44D31BR1TR1I465	70.3417973674504	6.4021544640511365	6.949829506435449	480.0	19.0	20.0
SB082817TAWCSCB44D5BR1TR1I455	65.28169225518798	5.76662829078635	6.512281251766154	485.0	19.0	20.0
SB082817TAWCSCB53D25BR1TR1I468	87.78891117594853	7.044069527226327	7.9171923907561705	527.0	22.024999999999977	19.0
SB082817TAWCSCB53D5BR1TR1I454	78.48093313247387	5.715310551112864	5.575238744444761	414.0	17.0	18.0
SB082817TAWCSCB54D25BR1TR1I470	31.382528149655236	3.141929194751249	3.8099548994116574	393.0	18.0	16.0
SB082817TAWCSCB54D25BR2TR1I480	99.64264302368582	8.759866356806597	9.28703972586213	576.0	21.0	24.024999999999977
SB082817TAWCSCB62D9BR1TR1I473	63.4145162743859	7.216010911318442	7.914467199722154	567.0	24.024999999999977	27.0
SB082817TAWCSCB62D9BR1TR1I482	120.39786423142232	10.830875354736719	10.560608733036503	679.0	30.0	26.0
SB082817TAWCSCB63D10BR1TR1I474	67.32602960381284	5.775806103522008	5.271220239083988	420.0	17.0	16.0
SB082817TAWCSCB63D10BR1TR1I483	100.72699953209211	8.369219885499874	8.846662315377841	635.0	26.0	27.0
SB082817TAWCSCB73D12BR1TR1I478	58.32146748764422	5.358416053128508	5.946148664430716	435.0	17.025000000000034	17.0
SB091817TAWCSCB31D13BR1TR1I493	74.34006221701117	7.012195485171333	7.128038738112622	420.0	19.0	17.0
SB091817TAWCSCB32D10BR1TR1I494	88.50323835051853	7.308952856369089	8.50206021026851	484.0	20.024999999999977	22.0
SB091817TAWCSCB33CD24BR1TR1I495	89.31423616346494	6.038645736603769	6.426403259950362	466.0	18.0	18.0
SB091817TAWCSCB33CD5BR1TR1I490	33.168954222202785	2.777373273533751	3.1467156343179994	356.0	18.025000000000034	18.0
SB091817TAWCSCB42CD26BR1TR1I497	87.45643201880031	7.678835787917336	7.70419090339459	621.0	28.0	30.0
SB091817TAWCSCB43CD27BR1TR1I498	72.40132703937756	6.2422431479775184	6.996436672277952	559.0	24.0	24.0
SB091817TAWCSCB44D31BR1TR1I499	113.02570277350483	8.624277810277775	9.912375313448777	593.5	23.5	24.524999999999977
SB091817TAWCSCB51D33BR1TR1I500	106.57989350605091	9.461091543207075	9.121664817702154	581.0	22.024999999999977	24.0
SB091817TAWCSCB53D25BR2TR1I503	107.6075777561202	9.819577668644598	10.63060045811524	622.0	23.0	23.0
SB091817TAWCSCB53D5BR1TR1I488	78.94668552198104	5.84481003456456	5.9830584157035815	467.0	23.0	21.0
SB091817TAWCSCB62D9BR1TR1I507	76.38548121177632	5.035103899499447	5.656451925957526	393.0	17.0	16.0
SB091817TAWCSCB63D10BR1TR1I518	124.15734048618727	9.37608762515687	10.525831386355819	587.0	21.0	22.0
SB091817TAWCSCB71D20BR1TR1I510	78.20424655501489	5.450997348737857	6.293528438328252	400.0	15.0	16.0
SB091817TAWCSCB71D20BR1TR1I520	150.06000170801676	14.032074147486895	15.030814178900272	756.0	30.0	27.0
SB091817TAWCSCB72D20BR1TR1I511	78.69627013915067	6.3283670234831675	6.902343002668829	440.0	18.0	19.0
SB091817TAWCSCB72D20BR1TR1I521	148.3519369940829	12.233029520071312	12.996918510953662	660.0	22.0	22.0
SB060117TAWCSCB33CD0BR2TR1I542	105.64719823483509	7.074606516745959	8.055747741255303	425.0	12.024999999999977	13.0
SB060117TAWCSCB33CD10BR2TR1I547	57.329469469369286	5.402497613263677	5.370986917835573	386.0	17.0	17.0
SB060117TAWCSCB33CD11BR1TR1I535	84.18869071724907	5.8594274588993045	6.0983913825004805	388.0	17.0	17.0
SB060117TAWCSCB33CD13BR1TR1I537	67.42936614085484	3.2587843411053257	3.611621857694189	226.0	6.0	6.0
SB060117TAWCSCB33CD14BR1TR1I538	67.15583971307859	3.5199603031099613	3.997910760667807	274.0	10.0	10.024999999999977
SB060117TAWCSCB33CD14BR2TR1I549	71.88239134212944	4.876146712704511	5.2880352468921785	430.0	23.0	22.0
SB060117TAWCSCB33CD15BR1TR1I539	80.28169936768484	5.074978846311197	5.283607828733537	377.0	18.0	17.0
