SB081417TAWCSCB33CD2BR1TR1I589	377292.0	205702.0
SB080717TAWCSCB71D20BR1TR1I451	158432.0	87592.0
SB080717TAWCSCB54D25BR2TR1I437	27513.0	10476.0
SB062617TAWCSCB32D10BR2TR1I358	15.0	5.0
SB071717TAWCSCB33CD10BR1TR1I580	310864.0	160919.0
SB081417TAWCSCB33CD10BR1TR1I593	352175.0	183956.0
SB091817TAWCSCB73D12BR1TR1I522	251527.0	136818.0
SB071116TAWCSCB62D9BR2TR1I162	108941.0	58964.0
SB080717TAWCSCB33CD24BR1TR1I427	247120.0	137188.0
SB071017TAWCSCB32D10BR1TR1I392	147666.0	83435.0
SB062617TAWCSCB43CD27BR1TR1I362	89208.0	48899.0
SB080717TAWCSCB22D11BR1TR1I423	401580.0	173353.0
SB091817TAWCSCB63D10BR1TR1I508	315477.0	169847.0
SB061517TAWCSCB33CD14BR1TR1I567	51377.0	27807.0
SB071116TAWCSCB71D20BR2TR1I168	88013.0	47978.0
SB071717TAWCSCB33CD14BR1TR1I582	55355.0	21163.0
SB062617TAWCSCB31D13BR1TR1I357	307461.0	166807.0
SB081417TAWCSCB33CD6BR1TR1I591	384299.0	200905.0
SB071017TAWCSCB53D25BR2TR1I401	199380.0	108146.0
SB091817TAWCSCB62D9BR1TR1I517	247122.0	142046.0
SB091817TAWCSCB44D5BR1TR1I489	261547.0	121166.0
SB071116TAWCSCB71D20BR1TR1I167	65927.0	34387.0
SB080717TAWCSCB73D12BR1TR1I453	186237.0	101147.0
SB081216TAWCSCB72D20BR1TR1I204	108227.0	55510.0
SB071116TAWCSCB62D9BR1TR1I161	14964.0	6934.0
SB091817TAWCSCB22D11BR2TR1I492	159773.0	81326.0
SB080717TAWCSCB53D25BR1TR1I434	6.0	4.0
SB081417TAWCSCB33CD8BR1TR1I592	388797.0	203600.0
SB071717TAWCSCB33CD12BR1TR1I581	171141.0	91283.0
SB091817TAWCSCB73D12BR1TR1I512	2624.0	459.0
SB071717TAWCSCB33CD6BR1TR1I578	440282.0	232439.0
SB080717TAWCSCB32D10BR1TR1I426	247476.0	122717.0
SB062617TAWCSCB44D31BR1TR1I363	93683.0	48726.0
SB082817TAWCSCB22D11BR2TR1I458	202866.0	106088.0
SB091817TAWCSCB54D25BR1TR1I504	7.0	2.0
SB091817TAWCSCB54D25BR2TR1I515	6031.0	1950.0
SB080717TAWCSCB72D20BR1TR1I443	108227.0	55510.0
SB082817TAWCSCB51D33BR1TR1I466	176343.0	97883.0
SB062617TAWCSCB53D25BR1TR1I366	246926.0	125912.0
SB091817TAWCSCB54D25BR2TR1I505	36611.0	10179.0
SB081417TAWCSCB33CD20BR1TR1I598	285182.0	151385.0
SB061517TAWCSCB33CD8BR1TR1I564	251240.0	122662.0
SB080717TAWCSCB62D9BR1TR1I448	127777.0	65401.0
SB071116TAWCSCB52D29BR1TR2I619	499592.0	176422.0
SB081216TAWCSCB42CD26BR2TR1I612	395770.0	131816.0
SB072516TAWCSCB33CD22BR1TR1I123	363967.0	122627.0
SB072516TAWCSCB33CDSBBR1TR1I125	97862.0	32948.0
SB081216TAWCSCB33CD13BR1TR1I134	431001.0	153280.0
SBMix9TAWCSLABDPCBR1TR2I270	306367.0	106647.0
SB081216TAWCSCB33CD18BR1TR1I140	344944.0	113894.0
SB081216TAWCSCB33CD24BR1TR2I623	400873.0	134486.0
SB081216TAWCSCB41CD31BR1TR2I618	479953.0	163461.0
SB082916TAWCSCB43CD26BR1TR2I220	293803.0	102322.0
SB081216TAWCSCB33CD0BR1TR1I126	475602.0	163289.0
SB081216TAWCSCB22D11BR1TR2I617	644320.0	222635.0
SB081216TAWCSCB32D10BR1TR2I621	592127.0	202455.0
SB071116TAWCSCB22D11BR2TR2I616	474386.0	158534.0
SB092116TAWCSLABDNCBR1TR1I247	223938.0	79029.0
SB072516TAWCSCB33CD6BR1TR1I104	500897.0	177273.0
SB071116TAWCSCB51D33BR1TR1I153	499339.0	177329.0
SB081216TAWCSCB53D25BR2TR2I189	502824.0	174152.0
SB092616TAWCSLABDNABR1TR1I268	13280.0	4247.0
SB071316TAWCSCB22D11BR2TR2I613	461259.0	159412.0
SB071116TAWCSCB33CD24BR1TR2I611	429606.0	152147.0
SB072516TAWCSCB33CD8BR1TR1I107	388909.0	130071.0
SB082916TAWCSCB53D25BR1TR2I610	299176.0	107450.0
SB062716TAWCSCB33CD12BR2TR1I87	506595.0	175225.0
SB062716TAWCSCB33CD1BR2TR1I80	353676.0	119015.0
SB072516TAWCSCB33CD0BR1TR2I620	573747.0	189418.0
SB081216TAWCSCB33CD8BR1TR1I130	39074.0	12819.0
SB081216TAWCSCB33CD16BR2TR1I138	536874.0	195814.0
SB071116TAWCSCB53D25BR2TR2I615	376934.0	121417.0
SB083116TAWCSCB22D11BR2TR2I622	399055.0	144255.0
SB091817TAWCSCB31D13BR1TR1I493	101143.0	63647.0
SB080717TAWCSCB63D10BR1TR1I440	65181.0	39813.0
SB071017TAWCSCB61D11BR1TR1I404	162924.0	98685.0
EMPTY_H2	8.0	3.0
SB061517TAWCSCB33CD6BR1TR1I563	436507.0	265422.0
SB091817TAWCSCB44D31BR1TR1I499	169009.0	107526.0
SB091817TAWCSCB72D20BR1TR1I521	79509.0	47539.0
ANF3_A3	426734.0	255564.0
ANF7_C1	255719.0	161957.0
SB091817TAWCSCB33CD24BR1TR1I495	92163.0	57500.0
SB082817TAWCSCB62D9BR1TR1I482	319711.0	199708.0
BF3_BenFrank3	74996.0	43678.0
SB082817TAWCSCB63D10BR1TR1I474	102359.0	63715.0
SB091817TAWCSCB53D25BR2TR1I503	128987.0	80911.0
ANF6_B3	258541.0	170536.0
SB082817TAWCSCB31D13BR1TR1I459	503108.0	316529.0
SB091817TAWCSCB33CD5BR1TR1I490	614054.0	381819.0
SB091817TAWCSCB62D9BR1TR1I507	89600.0	54247.0
SB082817TAWCSCB33CD5BR1TR1I456	62338.0	38109.0
BF6_BenFrank6	146453.0	89033.0
ANF4_B1	133020.0	86866.0
SB091817TAWCSCB72D20BR1TR1I511	119169.0	75152.0
SB080717TAWCSCB44D31BR1TR1I431	129617.0	81015.0
ANF14_E2	197402.0	125594.0
SB080717TAWCSCB54D25BR2TR1I446	177172.0	109095.0
SB091817TAWCSCB42CD26BR1TR1I497	1089369.0	673213.0
SB082817TAWCSCB62D9BR1TR1I473	845829.0	528502.0
ANF15_E3	8.0	4.0
ANF8_C2	218579.0	139781.0
SB091817TAWCSCB53D5BR1TR1I488	795212.0	489219.0
ANF9_C3	213075.0	134240.0
BF8_BenFrank8	85645.0	51618.0
[iban]	110446.0	70238.0
BF9_BenFrank9	86341.0	53487.0
SB082817TAWCSCB42CD26BR1TR1I463	885334.0	537183.0
BF4_BenFrank4	82485.0	51282.0
SB041117TAWCSCB61D11BR1TR1I311	120910.0	74983.0
SB082817TAWCSCB43CD27BR1TR1I464	230851.0	146243.0
BF5_BenFrank5	55619.0	33242.0
SB041117TAWCSCB61D11BR1TR1I302	104065.0	64615.0
94_AmirControl_R2	121569.0	73943.0
SB082817TAWCSCB44D5BR1TR1I455	114092.0	65659.0
92_Mix93_Control_R2	155805.0	95956.0
SB091817TAWCSCB32D10BR1TR1I494	118738.0	75644.0
ANF19_G2	139728.0	82583.0
SB061517TAWCSCB33CD2BR1TR1I561	141742.0	87617.0
BF2_BenFrank2	209885.0	130624.0
BF7_BenFrank7	86419.0	51931.0
SB082817TAWCSCB54D25BR1TR1I470	116186.0	71343.0
ANF5_B2	23862.0	11956.0
ANF16_F1	205475.0	129298.0
ANF2_A2	344068.0	213743.0
BF1_BenFrank1	81322.0	47635.0
SB091817TAWCSCB51D33BR1TR1I500	146265.0	92072.0
SB091817TAWCSCB63D10BR1TR1I518	90694.0	56800.0
SB082817TAWCSCB53D25BR1TR1I468	104409.0	66197.0
SB061517TAWCSCB33CD0BR2TR1I558	115263.0	71073.0
SB080717TAWCSCB33CD5BR1TR1I422	155538.0	96205.0
SB071017TAWCSCB73D12BR1TR1I419	110109.0	70111.0
ANF17_F2	297055.0	192585.0
SB080717TAWCSCB71D20BR1TR1I442	139638.0	88133.0
ANF1_A1	512092.0	308907.0
SB080717TAWCSCB72D20BR1TR1I452	122840.0	76517.0
SB060117TAWCSCB33CD12BR1TR1I536	986800.0	631561.0
ANF13_E1	304042.0	194649.0
SB080717TAWCSCB53D5BR1TR1I420	68998.0	40712.0
SB080717TAWCSCB43CD27BR1TR1I430	130222.0	81004.0
SB082817TAWCSCB44D31BR1TR1I465	82487.0	51167.0
SB082817TAWCSCB54D25BR2TR1I480	118725.0	74556.0
SB080717TAWCSCB42CD26BR1TR1I429	766307.0	482370.0
SB091817TAWCSCB43CD27BR1TR1I498	205212.0	126186.0
SB080717TAWCSCB31D13BR1TR1I425	302510.0	188823.0
178B_WaterBathControlB	54027.0	33007.0
SB082817TAWCSCB63D10BR1TR1I483	221328.0	137613.0
ANF20_G3	6252.0	1242.0
BF10_BenFrank10	92851.0	57195.0
SB082817TAWCSCB32D10BR1TR1I460	101995.0	63666.0
ANF11_D2	321630.0	203575.0
SB080717TAWCSCB51D33BR1TR1I432	385721.0	242724.0
SB080717TAWCSCB44D5BR1TR1I421	399861.0	243882.0
SB091817TAWCSCB71D20BR1TR1I520	184253.0	114181.0
SB061517TAWCSCB33CD21BR1TR1I571	114932.0	71482.0
SB082817TAWCSCB33CD24BR1TR1I461	101611.0	66376.0
EMPTY_G1	425865.0	263055.0
ANF10_D1	413644.0	253691.0
SB071717TAWCSCB33CD2BR1TR1I576	64688.0	39541.0
SB080717TAWCSCB73D12BR1TR1I444	426988.0	262334.0
SB080717TAWCSCB62D9BR1TR1I439	815178.0	497131.0
SB080717TAWCSCB61D11BR1TR1I447	80643.0	48655.0
SB091817TAWCSCB71D20BR1TR1I510	67142.0	41343.0
ANF18_F3	178104.0	114601.0
SB050817TAWCSCB61D11BR1TR1I336	672120.0	422045.0
SB080717TAWCSCB63D10BR1TR1I449	108552.0	66443.0
SB082817TAWCSCB53D5BR1TR1I454	78724.0	48378.0
SB082817TAWCSCB73D12BR1TR1I478	99770.0	62762.0
ANF12_D3	432205.0	264467.0
SB062917TAWCSLABDPCBR1TR3I608	648962.0	280689.0
SB081216TAWCSCB63D11BR2TR1I196	507955.0	230383.0
SB081216TAWCSCB51D33BR1TR1I186	223954.0	100827.0
SB060117TAWCSCB33CD8BR1TR1I532	100944.0	43838.0
SB060117TAWCSCB33CD13BR1TR1I537	19491.0	9010.0
SB071116TAWCSCB22D11BR1TR1I144	194090.0	89027.0
SB082916TAWCSCB61D11BR2TR1I231	96315.0	42496.0
SB060117TAWCSCB33CD3BR1TR1I527	301775.0	131725.0
SB081216TAWCSCB64D10BR2TR1I199	13129.0	5920.0
SB082916TAWCSCB62D9BR1TR1I232	721144.0	320573.0
SB072516TAWCSCB33CD20BR1TR1I121	374635.0	163407.0
SB071116TAWCSCB44D30BR1TR1I152	425417.0	191915.0
SB083016TAWCSCB41CD31BR1TR1I216	32295.0	14174.0
SB060117TAWCSCB33CD6BR1TR1I530	164022.0	73275.0
SB082916TAWCSCB71D20BR1TR1I239	957.0	415.0
SB071116TAWCSCB41CD31BR1TR1I149	3982.0	1775.0
SB071116TAWCSCB54D25BR2TR1I158	68332.0	30042.0
SB081216TAWCSCB62D9BR2TR1I195	15080.0	6918.0
SB081216TAWCSCB71D20BR2TR1I201	14820.0	6811.0
SB082916TAWCSCB74D13BR2TR1I614	31477.0	14552.0
SB082916TAWCSCB53D25BR1TR1I225	281353.0	126821.0
SB072516TAWCSCB33CD0BR1TR1I95	646278.0	298053.0
SB081216TAWCSCB33CD16BR3TR1I139	289847.0	132999.0
SB060117TAWCSCB33CD19BR2TR1I553	203025.0	88175.0
SB082916TAWCSCB54D25BR2TR1I228	30886.0	14304.0
SB082916TAWCSCB64D10BR1TR1I236	866657.0	395376.0
SB072516TAWCSCB33CD4BR2TR1I101	427249.0	168905.0
SB071116TAWCSCB63D10BR2TR1I164	20764.0	8879.0
SB081216TAWCSCB72D20BR2TR1I203	16492.0	7435.0
SB082916TAWCSCB63D10BR3TR1I234	39929.0	18969.0
SB060117TAWCSCB33CD1BR1TR1I525	271053.0	121437.0
SB060117TAWCSCB33CD15BR1TR1I539	145830.0	64339.0
[iban]	861946.0	377766.0
SB081216TAWCSCB62D9BR1TR1I194	84646.0	39216.0
SB071116TAWCSCB52D29BR1TR1I154	192590.0	87543.0
SB081216TAWCSCB54D25BR1TR1I190	143925.0	62906.0
SB083116TAWCSCB22D11BR2TR1I210	115274.0	50650.0
[iban]	146033.0	65459.0
SB072516TAWCSCB33CD4BR1TR1I102	1136004.0	516240.0
SB081216TAWCSCB33CD24BR1TR1I181	224720.0	103982.0
SB062917TAWCSLABDPCBR1TR1I607	402187.0	177641.0
SB082916TAWCSCB74D13BR1TR1I246	50996.0	23888.0
SB081216TAWCSCB61D11BR1TR1I192	9239.0	4169.0
SB081216TAWCSCB42CD26BR1TR1I183	229557.0	102462.0
SB071116TAWCSCB72D20BR1TR1I169	16927.0	7513.0
SB060117TAWCSCB33CD0BR2TR1I542	42344.0	19080.0
SB082916TAWCSCB72D20BR1TR1I241	28510.0	12871.0
SB081216TAWCSCB33CD15BR1TR1I136	529779.0	234144.0
SB062716TAWCSCB33CD12BR2TR1I603	432662.0	199121.0
SB082916TAWCSCB64D10BR2TR1I237	24848.0	11243.0
SB081216TAWCSCB73D12BR1TR1I205	294967.0	128423.0
SB081216TAWCSCB32D10BR1TR1I180	97640.0	43558.0
SB072516TAWCSCB33CD20BR2TR1I120	524517.0	231024.0
SB071116TAWCSCB54D25BR1TR1I157	411234.0	183903.0
SB081216TAWCSCB41CD31BR1TR1I182	84807.0	37139.0
SB071116TAWCSCB43CD26BR1TR1I151	8064.0	3774.0
SB072516TAWCSCB33CD16BR1TR1I115	49194.0	22594.0
SB081216TAWCSCB53D25BR2TR1I189	63043.0	28121.0
SB081216TAWCSCB33CD2BR1TR1I127	145106.0	65679.0
SB081216TAWCSCB33CD10BR1TR1I131	400463.0	178941.0
